
>>> random number generator seed is 123456
  CMS_HWW_boosted_SR1b_mcstat_bin13   -3.2234e-02   -3.2940e-02 +/-  6.98e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin14   -5.0355e-02   -4.9840e-02 +/-  6.98e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin15    8.7697e-03    8.7022e-03 +/-  6.98e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin16    1.1226e-01    1.1361e-01 +/-  6.98e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin17    1.1921e-02    1.2702e-02 +/-  6.97e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin18   -8.5234e-02   -8.7707e-02 +/-  6.97e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin19    4.1099e-02    4.1780e-02 +/-  6.97e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin2   -3.9151e-03   -3.1942e-03 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin3    2.1118e-02    1.8870e-02 +/-  6.99e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0    2.7798e-03   -8.8545e-06 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_WH_mcstat_bin0    8.1075e-04   -2.5516e-06 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_WH_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_ZH_mcstat_bin0    7.6488e-04   -2.4161e-06 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_ZH_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0    3.5024e-03   -1.1210e-05 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin1   -5.1582e-02   -4.4042e-02 +/-  6.94e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10   -3.0164e-01   -2.1535e-01 +/-  6.55e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11   -2.7772e-01   -2.5716e-01 +/-  6.87e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12   -8.1466e-02   -6.5927e-02 +/-  6.78e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13    2.7688e-01    2.8478e-01 +/-  6.66e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    4.5610e-01    4.4416e-01 +/-  6.47e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    9.2191e-02    8.1734e-02 +/-  6.69e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16   -1.0881e-01   -1.1195e-01 +/-  6.77e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin17   -1.0603e-01   -1.1065e-01 +/-  6.69e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin18    1.2828e-01    1.0764e-01 +/-  6.47e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin19   -2.2835e-01   -2.3952e-01 +/-  6.90e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2   -1.6125e-01   -1.3743e-01 +/-  6.95e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin3   -2.0878e-01   -1.6685e-01 +/-  6.94e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_single_top_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0    1.6159e-03   -5.0925e-06 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0    2.4425e-02    2.6830e-02 +/-  6.99e-01  <none>
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0    4.5959e-02    5.2307e-02 +/-  6.95e-01  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin0    1.1438e-01    1.1295e-01 +/-  6.99e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin1    7.1512e-02    7.1086e-02 +/-  6.99e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin10    2.0029e-02    2.6701e-02 +/-  6.94e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin11    1.1804e-01    1.2448e-01 +/-  6.88e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin12   -7.7911e-02   -7.1365e-02 +/-  6.91e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin13    3.7685e-01    3.7906e-01 +/-  6.87e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin14    1.0277e-01    1.0345e-01 +/-  6.91e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin15   -6.6298e-02   -6.8258e-02 +/-  6.91e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin16   -4.1823e-01   -4.1988e-01 +/-  6.91e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin17   -9.9219e-02   -1.0497e-01 +/-  6.87e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin18   -4.7730e-02   -4.5588e-02 +/-  6.89e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin19   -7.5773e-02   -7.1875e-02 +/-  6.86e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin2   -1.1584e-01   -1.0946e-01 +/-  6.98e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin3   -1.1172e-01   -1.0538e-01 +/-  6.96e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  7.00e-01  <none>
  CMS_HWW_boosted_lp_sf_region_a   -2.6785e-01    9.5039e-05 +/-  7.00e-01  <none>
  CMS_HWW_boosted_lp_sf_region_b    8.8828e-02    1.3149e-03 +/-  7.01e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin0    1.3375e-01    1.0684e-01 +/-  2.54e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin1    2.1390e-01    1.7984e-01 +/-  4.03e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin10    4.7238e-01    4.1538e-01 +/-  5.23e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin11    4.8982e-01    4.3285e-01 +/-  4.65e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin12    4.5064e-01    3.9105e-01 +/-  5.05e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin13    4.6622e-01    4.0259e-01 +/-  3.85e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin14    5.4112e-01    4.6991e-01 +/-  3.88e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin15    5.6899e-01    4.9821e-01 +/-  6.42e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin16    5.4284e-01    4.8016e-01 +/-  6.08e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin17    4.9911e-01    4.4194e-01 +/-  1.56e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin18    4.3574e-01    3.8307e-01 +/-  5.18e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin19    4.2234e-01    3.7415e-01 +/-  5.70e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin2    2.1166e-01    1.7273e-01 +/-  3.84e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin3    5.3445e-01    4.5332e-01 +/-  5.72e-01  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin0    3.4044e-03    3.1363e-03 +/-  8.25e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin1    4.5569e-03    4.1070e-03 +/-  7.83e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin10    1.5131e-02    1.3565e-02 +/-  7.96e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin11    1.5750e-02    1.4122e-02 +/-  7.99e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin12    1.3009e-02    1.1519e-02 +/-  8.16e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin13    1.6922e-02    1.5269e-02 +/-  8.32e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin14    1.3261e-02    1.1747e-02 +/-  8.61e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin15    1.3505e-02    1.1944e-02 +/-  8.92e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin16    1.1429e-02    9.8855e-03 +/-  9.27e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin17    1.2759e-02    1.1278e-02 +/-  9.71e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin18    1.2312e-02    1.0915e-02 +/-  1.01e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin19    1.1685e-02    1.0342e-02 +/-  1.02e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin2    6.9556e-03    6.1582e-03 +/-  7.98e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin3    1.1549e-02    1.0312e-02 +/-  8.20e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0    8.1108e-01    8.1095e-01 +/-  8.44e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1    8.7990e-01    8.8476e-01 +/-  2.23e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2    9.0667e-01    9.1344e-01 +/-  2.91e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3    1.7905e+00    1.7852e+00 +/-  1.94e-02  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0    9.7866e-01    9.7889e-01 +/-  1.79e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1    1.2172e+00    1.2164e+00 +/-  3.00e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2    9.6488e-01    9.6707e-01 +/-  8.12e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3    1.4805e+00    1.4823e+00 +/-  5.54e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4    8.6192e-01    8.5945e-01 +/-  8.83e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5    1.8507e+00    1.8504e+00 +/-  5.00e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6    1.8060e+00    1.8050e+00 +/-  6.16e-03  <none>
       CMS_pileup_2016    1.1532e-02    4.6029e-03 +/-  1.30e+00  <none>
    CMS_pileup_2016APV    3.5964e-02    2.9762e-02 +/-  7.31e-01  <none>
       CMS_pileup_2017   -4.5290e-02   -4.1744e-02 +/-  7.75e-01  <none>
       CMS_pileup_2018    4.1148e-01    3.9405e-01 +/-  3.41e+00  <none>
        CMS_res_j_2016    1.1030e-01    6.0271e-02 +/-  6.72e-01  <none>
     CMS_res_j_2016APV    5.5845e-02    5.3505e-02 +/-  1.11e+00  <none>
        CMS_res_j_2017   -4.3029e-02   -4.7005e-02 +/-  5.34e-01  <none>
        CMS_res_j_2018    3.5466e-01    3.4399e-01 +/-  9.84e-01  <none>
           CMS_scale_j    9.9025e-02    8.6648e-02 +/-  5.10e-01  <none>
           QCDscale_VH   -7.3007e-03   -2.1655e-05 +/-  7.01e-01  <none>
          QCDscale_ggH   -1.8910e-02   -4.9389e-05 +/-  7.00e-01  <none>
          QCDscale_qqH   -8.8648e-04    1.8325e-06 +/-  7.01e-01  <none>
          QCDscale_ttH   -1.8701e-02   -1.8006e-04 +/-  7.01e-01  <none>
        QCDscale_ttbar   -1.3733e-01   -1.1575e-01 +/-  6.01e-01  <none>
       lumi_13TeV_1718   -3.6412e-02   -2.7794e-02 +/-  6.98e-01  <none>
       lumi_13TeV_2016   -3.6131e-02   -2.7145e-02 +/-  7.31e-01  <none>
       lumi_13TeV_2017   -8.0552e-02   -6.2977e-02 +/-  1.67e+00  <none>
       lumi_13TeV_2018   -8.9653e-02   -6.7008e-02 +/-  5.57e-01  <none>
  lumi_13TeV_correlated   -1.7455e-01   -1.3547e-01 +/-  6.09e-01  <none>
          pdf_Higgs_gg   -8.1257e-03   -5.1955e-06 +/-  7.01e-01  <none>
       pdf_Higgs_qqbar   -9.5300e-03   -3.0752e-06 +/-  7.00e-01  <none>
         pdf_Higgs_ttH   -3.4014e-03    1.5095e-05 +/-  7.00e-01  <none>
                pdf_gg   -1.6816e-01   -1.3265e-01 +/-  9.19e-01  <none>
             pdf_qqbar   -9.9177e-03   -8.3375e-03 +/-  2.16e+00  <none>
                ps_fsr   -1.2961e+00   -1.2126e+00 +/-  1.65e-01  <none>
                ps_isr   -3.0569e-01   -2.4711e-01 +/-  1.58e-01  <none>
                     r    2.4750e+00    4.0561e-06 +/-  7.15e-01  <none>
  triggerEffSF_uncorrelated   -4.9774e-01   -4.4170e-01 +/-  3.19e-01  <none>
    unclustered_Energy   -7.8000e-03   -7.1273e-03 +/-  7.27e-01  <none>

Running Minos for POI 
Run Minos in  Real time 0:00:00, CP time 0.330

[#1] INFO:Eval -- RooRealVar::setRange(r) new range named 'err68' created with bounds [0,1.41757]

  RooFitResult: minimized FCN value: -0.895936, estimated distance to minimum: 4.59547e-05
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_WH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_WH_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ZH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ZH_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_single_top_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_lp_sf_region_a_In    0.0000e+00
  CMS_HWW_boosted_lp_sf_region_b_In    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin9    0.0000e+00
  CMS_pileup_2016APV_In    0.0000e+00
    CMS_pileup_2016_In    0.0000e+00
    CMS_pileup_2017_In    0.0000e+00
    CMS_pileup_2018_In    0.0000e+00
  CMS_res_j_2016APV_In    0.0000e+00
     CMS_res_j_2016_In    0.0000e+00
     CMS_res_j_2017_In    0.0000e+00
     CMS_res_j_2018_In    0.0000e+00
        CMS_scale_j_In    0.0000e+00
        QCDscale_VH_In    0.0000e+00
       QCDscale_ggH_In    0.0000e+00
       QCDscale_qqH_In    0.0000e+00
       QCDscale_ttH_In    0.0000e+00
     QCDscale_ttbar_In    0.0000e+00
    lumi_13TeV_1718_In    0.0000e+00
    lumi_13TeV_2016_In    0.0000e+00
    lumi_13TeV_2017_In    0.0000e+00
    lumi_13TeV_2018_In    0.0000e+00
