
>>> random number generator seed is 123456
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin3[ kappaLow=0.964490 kappaHigh=1.035510 theta=CMS_HWW_boosted_SR1a_ZH_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.997410 kappaHigh=1.002590 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.996657 kappaHigh=1.003343 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_pileup_2016APV[ kappaLow=1.033557 kappaHigh=0.964361 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_res_j_2016APV[ kappaLow=1.007208 kappaHigh=1.007903 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ZH_CMS_scale_j[ kappaLow=0.995816 kappaHigh=1.016202 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_ZH_ps_fsr[ kappaLow=0.980374 kappaHigh=1.004084 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_ZH_ps_isr[ kappaLow=0.998164 kappaHigh=1.000502 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_ZH_triggerEffSF_uncorrelated[ kappaLow=0.959814 kappaHigh=1.040186 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_ZH_unclustered_Energy[ kappaLow=1.010142 kappaHigh=1.029272 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin0[ kappaLow=0.975303 kappaHigh=1.024697 theta=CMS_HWW_boosted_SR1a_ggF_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin1[ kappaLow=0.969229 kappaHigh=1.030771 theta=CMS_HWW_boosted_SR1a_ggF_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin10[ kappaLow=0.945528 kappaHigh=1.054472 theta=CMS_HWW_boosted_SR1a_ggF_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin11[ kappaLow=0.972576 kappaHigh=1.027424 theta=CMS_HWW_boosted_SR1a_ggF_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin12[ kappaLow=0.964921 kappaHigh=1.035079 theta=CMS_HWW_boosted_SR1a_ggF_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin2[ kappaLow=0.965799 kappaHigh=1.034201 theta=CMS_HWW_boosted_SR1a_ggF_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin3[ kappaLow=0.953667 kappaHigh=1.046333 theta=CMS_HWW_boosted_SR1a_ggF_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998043 kappaHigh=1.001957 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_pileup_2016APV[ kappaLow=1.023699 kappaHigh=0.980434 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_res_j_2016APV[ kappaLow=0.990907 kappaHigh=1.000000 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_scale_j[ kappaLow=0.953213 kappaHigh=1.004594 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_ggF_ps_fsr[ kappaLow=0.923194 kappaHigh=1.041530 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_ggF_ps_isr[ kappaLow=0.985495 kappaHigh=1.010423 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_ggF_triggerEffSF_uncorrelated[ kappaLow=0.962079 kappaHigh=1.037921 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_ggF_unclustered_Energy[ kappaLow=1.031270 kappaHigh=1.022579 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.997774 kappaHigh=1.002226 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998024 kappaHigh=1.001976 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin0[ kappaLow=0.940701 kappaHigh=1.059299 theta=CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin1[ kappaLow=0.945917 kappaHigh=1.054083 theta=CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin10[ kappaLow=0.946180 kappaHigh=1.053820 theta=CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin11[ kappaLow=0.902950 kappaHigh=1.097050 theta=CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin15[ kappaLow=0.998796 kappaHigh=1.055461 theta=CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin16[ kappaLow=0.940886 kappaHigh=1.059114 theta=CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin17[ kappaLow=0.992079 kappaHigh=1.007921 theta=CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin18[ kappaLow=0.990654 kappaHigh=1.009346 theta=CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin19[ kappaLow=0.989710 kappaHigh=1.010290 theta=CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin2[ kappaLow=0.921389 kappaHigh=1.078611 theta=CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin3[ kappaLow=0.919503 kappaHigh=1.080497 theta=CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.985593 kappaHigh=1.006453 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_res_j_2016APV[ kappaLow=1.002397 kappaHigh=0.992070 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_CMS_scale_j[ kappaLow=1.000653 kappaHigh=0.988815 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_ps_fsr[ kappaLow=0.861769 kappaHigh=1.110232 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_ps_isr[ kappaLow=1.000558 kappaHigh=1.003836 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.953795 kappaHigh=1.046260 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_rest_bkg_unclustered_Energy[ kappaLow=1.002006 kappaHigh=0.998227 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.995705 kappaHigh=1.004295 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998263 kappaHigh=1.001737 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin0[ kappaLow=0.946602 kappaHigh=1.053937 theta=CMS_HWW_boosted_SR1a_single_top_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin10[ kappaLow=0.928590 kappaHigh=1.071410 theta=CMS_HWW_boosted_SR1a_single_top_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin11[ kappaLow=0.948696 kappaHigh=1.051304 theta=CMS_HWW_boosted_SR1a_single_top_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin12[ kappaLow=0.947917 kappaHigh=1.052609 theta=CMS_HWW_boosted_SR1a_single_top_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin16[ kappaLow=0.949591 kappaHigh=1.050409 theta=CMS_HWW_boosted_SR1a_single_top_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin18[ kappaLow=0.960154 kappaHigh=1.040249 theta=CMS_HWW_boosted_SR1a_single_top_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin19[ kappaLow=0.969635 kappaHigh=1.030671 theta=CMS_HWW_boosted_SR1a_single_top_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin2[ kappaLow=0.959171 kappaHigh=1.040829 theta=CMS_HWW_boosted_SR1a_single_top_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin3[ kappaLow=0.843161 kappaHigh=1.156839 theta=CMS_HWW_boosted_SR1a_single_top_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_pileup_2016APV[ kappaLow=1.018717 kappaHigh=0.973644 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_res_j_2016APV[ kappaLow=1.000087 kappaHigh=0.945842 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_single_top_CMS_scale_j[ kappaLow=1.011418 kappaHigh=0.864798 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_single_top_ps_fsr[ kappaLow=1.029038 kappaHigh=1.036967 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_single_top_ps_isr[ kappaLow=0.997726 kappaHigh=1.000345 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_single_top_triggerEffSF_uncorrelated[ kappaLow=0.953103 kappaHigh=1.046897 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_single_top_unclustered_Energy[ kappaLow=1.053082 kappaHigh=0.940983 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.995608 kappaHigh=1.004392 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin0[ kappaLow=0.977094 kappaHigh=1.022906 theta=CMS_HWW_boosted_SR1a_ttH_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin1[ kappaLow=0.976006 kappaHigh=1.023994 theta=CMS_HWW_boosted_SR1a_ttH_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin10[ kappaLow=0.961447 kappaHigh=1.038553 theta=CMS_HWW_boosted_SR1a_ttH_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin11[ kappaLow=0.974401 kappaHigh=1.025599 theta=CMS_HWW_boosted_SR1a_ttH_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin12[ kappaLow=0.970342 kappaHigh=1.029658 theta=CMS_HWW_boosted_SR1a_ttH_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin15[ kappaLow=0.974741 kappaHigh=1.025259 theta=CMS_HWW_boosted_SR1a_ttH_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin16[ kappaLow=0.973199 kappaHigh=1.026801 theta=CMS_HWW_boosted_SR1a_ttH_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin17[ kappaLow=0.977970 kappaHigh=1.022030 theta=CMS_HWW_boosted_SR1a_ttH_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin18[ kappaLow=0.980166 kappaHigh=1.019834 theta=CMS_HWW_boosted_SR1a_ttH_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin19[ kappaLow=0.985173 kappaHigh=1.014827 theta=CMS_HWW_boosted_SR1a_ttH_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin2[ kappaLow=0.976018 kappaHigh=1.023982 theta=CMS_HWW_boosted_SR1a_ttH_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin3[ kappaLow=0.968002 kappaHigh=1.031998 theta=CMS_HWW_boosted_SR1a_ttH_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_pileup_2016APV[ kappaLow=1.012323 kappaHigh=0.983698 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_res_j_2016APV[ kappaLow=1.007772 kappaHigh=1.000000 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_scale_j[ kappaLow=0.996526 kappaHigh=1.003816 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_ttH_ps_fsr[ kappaLow=0.841808 kappaHigh=1.000621 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_ttH_ps_isr[ kappaLow=0.996770 kappaHigh=1.001823 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_ttH_triggerEffSF_uncorrelated[ kappaLow=0.951234 kappaHigh=1.048766 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_ttH_unclustered_Energy[ kappaLow=1.017150 kappaHigh=1.018026 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.993800 kappaHigh=1.006200 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.991994 kappaHigh=1.008006 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin0[ kappaLow=0.993174 kappaHigh=1.006826 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin1[ kappaLow=0.992930 kappaHigh=1.007070 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin10[ kappaLow=0.986069 kappaHigh=1.013931 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin11[ kappaLow=0.987457 kappaHigh=1.012543 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin12[ kappaLow=0.986612 kappaHigh=1.013388 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin15[ kappaLow=0.988592 kappaHigh=1.011408 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin16[ kappaLow=0.989319 kappaHigh=1.010681 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin17[ kappaLow=0.989144 kappaHigh=1.010856 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin18[ kappaLow=0.990552 kappaHigh=1.009448 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin19[ kappaLow=0.991295 kappaHigh=1.008705 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin2[ kappaLow=0.994032 kappaHigh=1.005968 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin3[ kappaLow=0.988080 kappaHigh=1.011920 theta=CMS_HWW_boosted_SR1a_ttbar_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_pileup_2016APV[ kappaLow=0.999028 kappaHigh=1.001763 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_res_j_2016APV[ kappaLow=1.000091 kappaHigh=1.004671 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j[ kappaLow=1.004775 kappaHigh=1.004157 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_ps_fsr[ kappaLow=0.895052 kappaHigh=1.048857 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_ps_isr[ kappaLow=0.998782 kappaHigh=1.000358 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.944914 kappaHigh=1.055086 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_unclustered_Energy[ kappaLow=1.004535 kappaHigh=0.998495 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.992523 kappaHigh=1.007477 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.994228 kappaHigh=1.005772 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin0[ kappaLow=0.994189 kappaHigh=1.005811 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin1[ kappaLow=0.992255 kappaHigh=1.007745 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin10[ kappaLow=0.989547 kappaHigh=1.010453 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin11[ kappaLow=0.990672 kappaHigh=1.009328 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin12[ kappaLow=0.992203 kappaHigh=1.007797 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin15[ kappaLow=0.992982 kappaHigh=1.007018 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin16[ kappaLow=0.993675 kappaHigh=1.006325 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin17[ kappaLow=0.994516 kappaHigh=1.005484 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin18[ kappaLow=0.994669 kappaHigh=1.005331 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin19[ kappaLow=0.996625 kappaHigh=1.003375 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin2[ kappaLow=0.992518 kappaHigh=1.007482 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin3[ kappaLow=0.990000 kappaHigh=1.010000 theta=CMS_HWW_boosted_SR1a_wjets_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_pileup_2016APV[ kappaLow=1.014243 kappaHigh=0.986410 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_scale_j[ kappaLow=0.995741 kappaHigh=1.000180 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_wjets_ps_fsr[ kappaLow=0.865586 kappaHigh=1.064362 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_wjets_ps_isr[ kappaLow=0.959796 kappaHigh=1.033447 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_wjets_triggerEffSF_uncorrelated[ kappaLow=0.953453 kappaHigh=1.046547 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_wjets_unclustered_Energy[ kappaLow=1.004516 kappaHigh=0.998971 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin0[ kappaLow=0.987769 kappaHigh=1.012354 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin1[ kappaLow=0.985948 kappaHigh=1.014194 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin10[ kappaLow=0.962805 kappaHigh=1.037195 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin11[ kappaLow=0.964851 kappaHigh=1.035149 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin12[ kappaLow=0.985946 kappaHigh=1.014196 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin2[ kappaLow=0.980594 kappaHigh=1.019406 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin3[ kappaLow=0.978679 kappaHigh=1.021321 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin6[ kappaLow=0.952528 kappaHigh=1.047472 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin7[ kappaLow=0.961895 kappaHigh=1.038105 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin8[ kappaLow=0.952775 kappaHigh=1.047225 theta=CMS_HWW_boosted_SR1a_VBF_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.997834 kappaHigh=1.002166 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998831 kappaHigh=1.001169 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.995719 kappaHigh=1.004281 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
