
>>> random number generator seed is 123456
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0018097
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(66254.81729872905*(1.03885002205082**x[0]))" ] = 66254.8
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(66254.81729872905*(1.03885002205082**x[0]))" ] = 66254.8
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.0013035
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(46974.899434968625*(1.0461388823874325**x[0]))" ] = 46974.9
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(46974.899434968625*(1.0461388823874325**x[0]))" ] = 46974.9
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.000924187
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(33165.22874427308*(1.0549108923572408**x[0]))" ] = 33165.2
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(33165.22874427308*(1.0549108923572408**x[0]))" ] = 33165.2
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000652494
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin18) formula="(23290.861658463884*(1.065525029041045**x[0]))" ] = 23290.9
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin18) formula="(23290.861658463884*(1.065525029041045**x[0]))" ] = 23290.9
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.000458226
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin19) formula="(16461.053904906392*(1.0779419346392054**x[0]))" ] = 16461.1
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin19) formula="(16461.053904906392*(1.0779419346392054**x[0]))" ] = 16461.1
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(273291.60938909726*(1.0191287614367222**x[0]))" ] = 273292
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.00537675
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin2) formula="(395114.75454426144*(1.0159088349511973**x[0]))" ] = 395115
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin2) formula="(395114.75454426144*(1.0159088349511973**x[0]))" ] = 395115
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00777351
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(473063.477802578*(1.0145391926069809**x[0]))" ] = 473063
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(473063.477802578*(1.0145391926069809**x[0]))" ] = 473063
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.00930707
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(517654.29372476356*(1.0138988890998963**x[0]))" ] = 517654
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(517654.29372476356*(1.0138988890998963**x[0]))" ] = 517654
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0.0101844
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(531808.8702211482*(1.0137126759015072**x[0]))" ] = 531809
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(531808.8702211482*(1.0137126759015072**x[0]))" ] = 531809
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0104628
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(511769.6420781541*(1.0139785698169588**x[0]))" ] = 511770
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(511769.6420781541*(1.0139785698169588**x[0]))" ] = 511770
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0.0100686
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(468891.9992198689*(1.0146037230691958**x[0]))" ] = 468892
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(468891.9992198689*(1.0146037230691958**x[0]))" ] = 468892
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0.00922501
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(407948.49703763094*(1.0156565954958758**x[0]))" ] = 407948
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(407948.49703763094*(1.0156565954958758**x[0]))" ] = 407948
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0.008026
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(341956.22129740805*(1.0171007337509759**x[0]))" ] = 341956
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(341956.22129740805*(1.0171007337509759**x[0]))" ] = 341956
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00672766
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 1018.4
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 1018.4
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0166966
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 985.803
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 500.027
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 500.027
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00819791
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 416.536
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575_SR1a) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 416.536
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.00682908
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 338.659
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 338.659
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00555229
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 266.751
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675_SR1a) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 266.751
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00437337
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 204.236
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725_SR1a) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 204.236
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00334844
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 153.148
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 153.148
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00251086
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 114.309
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 114.309
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00187409
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 84.834
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 84.834
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.00139085
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 63.0567
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 63.0567
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00103381
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 46.9497
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 46.9497
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 985.803
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.0161622
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 962.914
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 962.914
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0157869
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 943.816
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 943.816
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.0154738
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.63949e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.63949e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded) formula="(TMath::Max(((0.00010136224792757606*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 1.63949e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a) formula="(TMath::Max(((0.00010136224792757606*x[1])*x[0]), 0.0001))" ] = 0.0001
