
>>> random number generator seed is 44
            Parameters :  p0 = -0.0687571 p1 = 0.000798899 p2 = 3.09097e-05 p3 = 0.000183921 p4 = -0.000713072 p5 = -2.09834e-06 p6 = 0.000230867 p7 = 0.000440867 p8 = 0.000817663 p9 = 0.000322222 p10 = -0.00023386 p11 = 0.000671241 p12 = 0.000464469 p13 = -0.000275766 p14 = 2.61618e-05 p15 = 0.000196618 p16 = 3.84867e-05 p17 = -0.000179153 p18 = -0.000317587 p19 = 1.57585e-05 p20 = 0.00139545 p21 = 7.59989e-05 p22 = 0.00014185 p23 = 0.000229616 p24 = -0.000505604 p25 = -0.000429808 p26 = -0.00105288 p27 = -0.00103096 p28 = -0.00096484 p29 = -0.0008399 p30 = -0.000880838 p31 = -0.0011018 p32 = -0.00173267 p33 = 0.000312116 p34 = 0.000328918 p35 = 0.000589912 p36 = 0.000672724 p37 = 0.000599218 p38 = 0.000749193 p39 = 0.000835506 p40 = 0.000630332 p41 = -0.0163564 p42 = -0.00949971 p43 = 0.00165012 p44 = 0.0365142 p45 = 0.0439474 p46 = 0.0348319 p47 = 0.0118059 p48 = 0.0128827 p49 = -0.00158203 p50 = -0.0268274 p51 = -0.0178304 p52 = -0.034992 p53 = 0.0347386 p54 = 0.0218967 p55 = 0.0295931 p56 = 0.0211292 p57 = 0.00731996 p58 = -0.0172129 p59 = -0.0170166 p60 = -0.061724 p61 = 0.0004419 p62 = 0.00373297 p63 = -0.00437402 p64 = 0.00935842 p65 = 0.00516142 p66 = -2.15411e-05 p67 = -0.00529547 p68 = -0.0100696 p69 = -0.00294838 p70 = 0.00381592 p71 = 0.000121122 p72 = -0.00127756 p73 = 0.00158639 p74 = 0.00111068 p75 = -0.00375766 p76 = -0.00216982 p77 = 0.00767152 p78 = 0.0150008 p79 = 0.00249757 p80 = -0.0169011 p81 = -9.11775e-05 p82 = 9.53828e-05 p83 = -2.62223e-05 p84 = 2.45233e-05 p85 = 0.000458474 p86 = 0.000428703 p87 = 2.96842e-05 p88 = 0.000317167 p89 = -0.000126053 p90 = 8.06548e-05 p91 = -0.12937 p92 = -0.0392699 p93 = 0.0170272 p94 = 0.0767642 p95 = 0.0991498 p96 = 0.0516966 p97 = 0.0424942 p98 = 0.0501138 p99 = 0.0153718 p100 = -0.0297086 p101 = -0.0640312 p102 = -0.1027 p103 = -0.215993 p104 = -0.184556 p105 = -0.161249 p106 = -0.241852 p107 = -0.319418 p108 = 0.000381633 p109 = 0.0567809 p110 = 0.0113852 p111 = -5.51883e-05 p112 = 4.2715e-05 p113 = 0.00119504 p114 = 0.00172902 p115 = 0.000286814 p116 = 0.0150348 p117 = 0.0058348 p118 = 0.000369866 p119 = 0.0130667 p120 = -0.00174176 p121 = -0.00320539 p122 = 0.0073132 p123 = 0.0431872 p124 = 0.0301511 p125 = 0.0510285 p126 = 0.0351292 p127 = 0.0310218 p128 = 0.0202675 p129 = 0.027101 p130 = 0.0290499 p131 = 0.0447159 p132 = -0.00484922 p133 = -0.0029795 p134 = -0.00750594 p135 = -0.00636736 p136 = -0.0036706 p137 = -0.010196 p138 = -0.0135798 p139 = -0.00584462 p140 = 0.108771 p141 = 0.143843 p142 = 0.0519906 p143 = 0.125805 p144 = 0.0470352 p145 = 0.050288 p146 = 0.0505544 p147 = 0.199918 p148 = -1.40982 p149 = 0.0134706 p150 = 0.00274546 p151 = 0.0132845 p152 = 0.428662 p153 = 0.551131 p154 = 0.707664 p155 = 0.72908 p156 = 0.713544 p157 = 0.722662 p158 = 0.703076 p159 = 0.651528 p160 = 0.599102 p161 = 0.548545 p162 = 0.504429 p163 = 0.481294 p164 = 0.692822 p165 = 1.26272 p166 = 0.960824 p167 = 0.747159 p168 = 0.51445 p169 = 0.416124 p170 = 0.393501 p171 = 0.392202 p172 = 0.0740621 p173 = 0.118024 p174 = 0.296827 p175 = 0.294456 p176 = 0.273147 p177 = 0.288217 p178 = 0.25901 p179 = 0.240912 p180 = 0.216051 p181 = 0.214725 p182 = 0.19444 p183 = 0.188028 p184 = 0.176582 p185 = 0.266309 p186 = 0.180688 p187 = 0.190877 p188 = 0.182553 p189 = 0.173905 p190 = 0.164916 p191 = 0.159821 p192 = 0.819387 p193 = 0.871115 p194 = 0.876628 p195 = 1.7975 p196 = 0.981064 p197 = 1.20672 p198 = 1.01445 p199 = 1.42211 p200 = 0.94561 p201 = 1.82994 p202 = 1.80777 p203 = -0.22433 p204 = -0.0151447 p205 = -0.24117 p206 = -0.00383897 p207 = 0.000452139 p208 = 0.0223816 p209 = 0.0651831 p210 = -0.0068885 p211 = -0.00707611 p212 = 0.075593 p213 = -0.00965467 p214 = 0.00996276 p215 = 0.0146271 p216 = 0.0123277 p217 = 0.16 p218 = 0.0191758 p219 = 0.0251336 p220 = 0.0135742 p221 = 0.1203 p222 = 0.0554339 p223 = -0.000477589 p224 = -0.00164122 p225 = 0.0107757 p226 = 0.0118018 p227 = -4.44089e-16 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = 0.178164 p233 = 0 p234 = 0 p235 = 0 p236 = -4.44089e-16 p237 = 0 p238 = 0.0185334 p239 = 0.0229152 p240 = -0.00801694 p241 = -0.000779518 p242 = -0.0826902 p243 = -0.00200542 p244 = -0.00263678 p245 = -0.0084136 p246 = -0.00619217 p247 = 0.0201619 p248 = -0.00257532 p249 = -0.0208405 p250 = -0.296477 p251 = -0.00222442 p252 = -0.0195949 p253 = -0.017887 p254 = -0.0254819 p255 = -0.0817814 p256 = -0.166123 p257 = -0.00439888 p258 = 0.00777617 p259 = 0.0274722 p260 = -0.0150539 p261 = -0.0168431 p262 = -0.01684 p263 = -0.728428 p264 = -0.0730987 p265 = -0.0249137 p266 = -0.0241028 p267 = -0.0579617 p268 = -0.0636217 p269 = -0.123687 p270 = -0.00623113 p271 = -0.00690714 p272 = -0.0402252 p273 = -0.0262613 p274 = -0.00565851 p275 = -0.0729699 p276 = -0.0427676 p277 = 0.070092 p278 = 0.723299 p279 = -0.0382563 p280 = -0.0234207 p281 = -0.100364 p282 = -0.0393341 p283 = -0.34408 p284 = 0.0227096 p285 = -0.0230772 p286 = -0.282083 p287 = -0.325405 p288 = 0.000247361 p289 = -0.00139469 p290 = -0.00446153 p291 = 0.00575804 p292 = -0.0674013 p293 = -0.00850212 p294 = -0.00459033 p295 = -0.00985855 p296 = -0.365717 p297 = 0.0866748
----------> Iteration 6
            FVAL = -0.0489084291114 Edm = 5.54549471732e-05 Nfcn = 50473
----------> Iteration 7
            FVAL = -0.0489195273254 Edm = 9.47716630581e-06 Nfcn = 51156
            Error matrix change = 1.34023
            Parameters :  p0 = -0.0687068 p1 = 0.000732029 p2 = 2.83742e-05 p3 = 0.000184866 p4 = -0.000696756 p5 = -1.70882e-05 p6 = 0.000185902 p7 = 0.000423215 p8 = 0.000783665 p9 = 0.000315544 p10 = -0.00021787 p11 = 0.000653139 p12 = 0.000440915 p13 = -0.000244495 p14 = 6.44084e-06 p15 = 0.000180777 p16 = 3.38565e-05 p17 = -0.000179758 p18 = -0.000316052 p19 = 1.385e-05 p20 = 0.00135217 p21 = 7.46275e-05 p22 = 0.000141947 p23 = 0.000229032 p24 = -0.000505633 p25 = -0.0004286 p26 = -0.00105408 p27 = -0.00103276 p28 = -0.00096636 p29 = -0.00084176 p30 = -0.000882539 p31 = -0.00110449 p32 = -0.00173506 p33 = 0.000312951 p34 = 0.000330458 p35 = 0.000589967 p36 = 0.000674245 p37 = 0.000598225 p38 = 0.000749813 p39 = 0.000835691 p40 = 0.000630621 p41 = -0.0163584 p42 = -0.00950277 p43 = 0.0016459 p44 = 0.0365001 p45 = 0.0439291 p46 = 0.0348167 p47 = 0.0117924 p48 = 0.0128711 p49 = -0.00159601 p50 = -0.026839 p51 = -0.0178394 p52 = -0.0349987 p53 = 0.0347345 p54 = 0.021893 p55 = 0.0295903 p56 = 0.0211272 p57 = 0.00731776 p58 = -0.0172154 p59 = -0.0170167 p60 = -0.0617208 p61 = 0.000430894 p62 = 0.00372539 p63 = -0.00436725 p64 = 0.0093639 p65 = 0.00516718 p66 = -1.75941e-05 p67 = -0.00529363 p68 = -0.0100713 p69 = -0.00295356 p70 = 0.00380692 p71 = 0.000106817 p72 = -0.001296 p73 = 0.00158358 p74 = 0.00111128 p75 = -0.00375491 p76 = -0.00216577 p77 = 0.00767581 p78 = 0.0150061 p79 = 0.00250519 p80 = -0.0168916 p81 = -9.10943e-05 p82 = 9.57274e-05 p83 = -2.61949e-05 p84 = 2.46203e-05 p85 = 0.000458453 p86 = 0.000428414 p87 = 2.97978e-05 p88 = 0.000317154 p89 = -0.000125946 p90 = 8.09896e-05 p91 = -0.12934 p92 = -0.039255 p93 = 0.0170265 p94 = 0.0767747 p95 = 0.0991513 p96 = 0.0517008 p97 = 0.0424924 p98 = 0.0501134 p99 = 0.0153694 p100 = -0.0297032 p101 = -0.0640117 p102 = -0.102671 p103 = -0.215933 p104 = -0.18451 p105 = -0.161217 p106 = -0.241788 p107 = -0.319351 p108 = 0.00038196 p109 = 0.0567799 p110 = 0.011386 p111 = -5.51247e-05 p112 = 4.28872e-05 p113 = 0.001195 p114 = 0.00172714 p115 = 0.000287945 p116 = 0.0150359 p117 = 0.0058305 p118 = 0.000371997 p119 = 0.0130677 p120 = -0.00174262 p121 = -0.00320636 p122 = 0.00731508 p123 = 0.0431882 p124 = 0.0301505 p125 = 0.0510259 p126 = 0.0351281 p127 = 0.0310206 p128 = 0.0202651 p129 = 0.0270959 p130 = 0.0290452 p131 = 0.0447101 p132 = -0.00485118 p133 = -0.00297989 p134 = -0.00750629 p135 = -0.00636867 p136 = -0.0036708 p137 = -0.0101948 p138 = -0.0135824 p139 = -0.00584339 p140 = 0.108764 p141 = 0.143834 p142 = 0.0520088 p143 = 0.125758 p144 = 0.0470844 p145 = 0.0503088 p146 = 0.0505649 p147 = 0.199811 p148 = -1.4099 p149 = 0.0134316 p150 = 0.0027435 p151 = 0.0133268 p152 = 0.428656 p153 = 0.551124 p154 = 0.707661 p155 = 0.729073 p156 = 0.713539 p157 = 0.72266 p158 = 0.703069 p159 = 0.651525 p160 = 0.599097 p161 = 0.54855 p162 = 0.50443 p163 = 0.481294 p164 = 0.692821 p165 = 1.26272 p166 = 0.960822 p167 = 0.747156 p168 = 0.514443 p169 = 0.416122 p170 = 0.393498 p171 = 0.392199 p172 = 0.0740629 p173 = 0.118024 p174 = 0.296826 p175 = 0.294456 p176 = 0.273146 p177 = 0.288217 p178 = 0.259009 p179 = 0.240911 p180 = 0.216049 p181 = 0.214723 p182 = 0.194437 p183 = 0.188026 p184 = 0.176584 p185 = 0.26631 p186 = 0.180689 p187 = 0.190878 p188 = 0.182553 p189 = 0.173905 p190 = 0.164915 p191 = 0.159821 p192 = 0.819387 p193 = 0.871117 p194 = 0.876628 p195 = 1.7975 p196 = 0.981064 p197 = 1.20672 p198 = 1.01445 p199 = 1.42211 p200 = 0.945611 p201 = 1.82994 p202 = 1.80777 p203 = -0.224326 p204 = -0.0151443 p205 = -0.241175 p206 = -0.00370107 p207 = 0.000449037 p208 = 0.022377 p209 = 0.0650769 p210 = -0.00690186 p211 = -0.00707733 p212 = 0.0755739 p213 = -0.00962286 p214 = 0.00997818 p215 = 0.014661 p216 = 0.0123746 p217 = 0.159978 p218 = 0.019199 p219 = 0.025102 p220 = 0.0135449 p221 = 0.120136 p222 = 0.0554138 p223 = -0.000458613 p224 = -0.00162822 p225 = 0.0107816 p226 = 0.0118245 p227 = 0 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = 0.178134 p233 = 0 p234 = 0 p235 = 0 p236 = 0 p237 = 0 p238 = 0.0185012 p239 = 0.0228738 p240 = -0.00800467 p241 = -0.000810803 p242 = -0.0826547 p243 = -0.00200417 p244 = -0.00263482 p245 = -0.00840738 p246 = -0.00618804 p247 = 0.0201678 p248 = -0.00257246 p249 = -0.0208416 p250 = -0.296462 p251 = -0.00222288 p252 = -0.0195815 p253 = -0.0178739 p254 = -0.0254647 p255 = -0.0817235 p256 = -0.166002 p257 = -0.00439634 p258 = 0.00777077 p259 = 0.0275 p260 = -0.0150372 p261 = -0.0168243 p262 = -0.0168416 p263 = -0.728428 p264 = -0.0730438 p265 = -0.0248961 p266 = -0.0240841 p267 = -0.0579551 p268 = -0.0636107 p269 = -0.123694 p270 = -0.00622645 p271 = -0.0069023 p272 = -0.040197 p273 = -0.0262441 p274 = -0.00565204 p275 = -0.0729639 p276 = -0.0427687 p277 = 0.0700862 p278 = 0.723296 p279 = -0.0382233 p280 = -0.0233987 p281 = -0.100294 p282 = -0.0393095 p283 = -0.344082 p284 = 0.0227111 p285 = -0.0230623 p286 = -0.282056 p287 = -0.325403 p288 = 0.000247105 p289 = -0.0013936 p290 = -0.00445438 p291 = 0.00575524 p292 = -0.0673957 p293 = -0.00850203 p294 = -0.00458713 p295 = -0.00977895 p296 = -0.365717 p297 = 0.0865802
----------> Iteration 8
            FVAL = -0.0489195273254 Edm = 0.00183284866012 Nfcn = 96858
            Error matrix change = 1
            Parameters :  p0 = -0.0687068 p1 = 0.000732029 p2 = 2.83742e-05 p3 = 0.000184866 p4 = -0.000696756 p5 = -1.70882e-05 p6 = 0.000185902 p7 = 0.000423215 p8 = 0.000783665 p9 = 0.000315544 p10 = -0.00021787 p11 = 0.000653139 p12 = 0.000440915 p13 = -0.000244495 p14 = 6.44084e-06 p15 = 0.000180777 p16 = 3.38565e-05 p17 = -0.000179758 p18 = -0.000316052 p19 = 1.385e-05 p20 = 0.00135217 p21 = 7.46275e-05 p22 = 0.000141947 p23 = 0.000229032 p24 = -0.000505633 p25 = -0.0004286 p26 = -0.00105408 p27 = -0.00103276 p28 = -0.00096636 p29 = -0.00084176 p30 = -0.000882539 p31 = -0.00110449 p32 = -0.00173506 p33 = 0.000312951 p34 = 0.000330458 p35 = 0.000589967 p36 = 0.000674245 p37 = 0.000598225 p38 = 0.000749813 p39 = 0.000835691 p40 = 0.000630621 p41 = -0.0163584 p42 = -0.00950277 p43 = 0.0016459 p44 = 0.0365001 p45 = 0.0439291 p46 = 0.0348167 p47 = 0.0117924 p48 = 0.0128711 p49 = -0.00159601 p50 = -0.026839 p51 = -0.0178394 p52 = -0.0349987 p53 = 0.0347345 p54 = 0.021893 p55 = 0.0295903 p56 = 0.0211272 p57 = 0.00731776 p58 = -0.0172154 p59 = -0.0170167 p60 = -0.0617208 p61 = 0.000430894 p62 = 0.00372539 p63 = -0.00436725 p64 = 0.0093639 p65 = 0.00516718 p66 = -1.75941e-05 p67 = -0.00529363 p68 = -0.0100713 p69 = -0.00295356 p70 = 0.00380692 p71 = 0.000106817 p72 = -0.001296 p73 = 0.00158358 p74 = 0.00111128 p75 = -0.00375491 p76 = -0.00216577 p77 = 0.00767581 p78 = 0.0150061 p79 = 0.00250519 p80 = -0.0168916 p81 = -9.10943e-05 p82 = 9.57274e-05 p83 = -2.61949e-05 p84 = 2.46203e-05 p85 = 0.000458453 p86 = 0.000428414 p87 = 2.97978e-05 p88 = 0.000317154 p89 = -0.000125946 p90 = 8.09896e-05 p91 = -0.12934 p92 = -0.039255 p93 = 0.0170265 p94 = 0.0767747 p95 = 0.0991513 p96 = 0.0517008 p97 = 0.0424924 p98 = 0.0501134 p99 = 0.0153694 p100 = -0.0297032 p101 = -0.0640117 p102 = -0.102671 p103 = -0.215933 p104 = -0.18451 p105 = -0.161217 p106 = -0.241788 p107 = -0.319351 p108 = 0.00038196 p109 = 0.0567799 p110 = 0.011386 p111 = -5.51247e-05 p112 = 4.28872e-05 p113 = 0.001195 p114 = 0.00172714 p115 = 0.000287945 p116 = 0.0150359 p117 = 0.0058305 p118 = 0.000371997 p119 = 0.0130677 p120 = -0.00174262 p121 = -0.00320636 p122 = 0.00731508 p123 = 0.0431882 p124 = 0.0301505 p125 = 0.0510259 p126 = 0.0351281 p127 = 0.0310206 p128 = 0.0202651 p129 = 0.0270959 p130 = 0.0290452 p131 = 0.0447101 p132 = -0.00485118 p133 = -0.00297989 p134 = -0.00750629 p135 = -0.00636867 p136 = -0.0036708 p137 = -0.0101948 p138 = -0.0135824 p139 = -0.00584339 p140 = 0.108764 p141 = 0.143834 p142 = 0.0520088 p143 = 0.125758 p144 = 0.0470844 p145 = 0.0503088 p146 = 0.0505649 p147 = 0.199811 p148 = -1.4099 p149 = 0.0134316 p150 = 0.0027435 p151 = 0.0133268 p152 = 0.428656 p153 = 0.551124 p154 = 0.707661 p155 = 0.729073 p156 = 0.713539 p157 = 0.72266 p158 = 0.703069 p159 = 0.651525 p160 = 0.599097 p161 = 0.54855 p162 = 0.50443 p163 = 0.481294 p164 = 0.692821 p165 = 1.26272 p166 = 0.960822 p167 = 0.747156 p168 = 0.514443 p169 = 0.416122 p170 = 0.393498 p171 = 0.392199 p172 = 0.0740629 p173 = 0.118024 p174 = 0.296826 p175 = 0.294456 p176 = 0.273146 p177 = 0.288217 p178 = 0.259009 p179 = 0.240911 p180 = 0.216049 p181 = 0.214723 p182 = 0.194437 p183 = 0.188026 p184 = 0.176584 p185 = 0.26631 p186 = 0.180689 p187 = 0.190878 p188 = 0.182553 p189 = 0.173905 p190 = 0.164915 p191 = 0.159821 p192 = 0.819387 p193 = 0.871117 p194 = 0.876628 p195 = 1.7975 p196 = 0.981064 p197 = 1.20672 p198 = 1.01445 p199 = 1.42211 p200 = 0.945611 p201 = 1.82994 p202 = 1.80777 p203 = -0.224326 p204 = -0.0151443 p205 = -0.241175 p206 = -0.00370107 p207 = 0.000449037 p208 = 0.022377 p209 = 0.0650769 p210 = -0.00690186 p211 = -0.00707733 p212 = 0.0755739 p213 = -0.00962286 p214 = 0.00997818 p215 = 0.014661 p216 = 0.0123746 p217 = 0.159978 p218 = 0.019199 p219 = 0.025102 p220 = 0.0135449 p221 = 0.120136 p222 = 0.0554138 p223 = -0.000458613 p224 = -0.00162822 p225 = 0.0107816 p226 = 0.0118245 p227 = 0 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = 0.178134 p233 = 0 p234 = 0 p235 = 0 p236 = 0 p237 = 0 p238 = 0.0185012 p239 = 0.0228738 p240 = -0.00800467 p241 = -0.000810803 p242 = -0.0826547 p243 = -0.00200417 p244 = -0.00263482 p245 = -0.00840738 p246 = -0.00618804 p247 = 0.0201678 p248 = -0.00257246 p249 = -0.0208416 p250 = -0.296462 p251 = -0.00222288 p252 = -0.0195815 p253 = -0.0178739 p254 = -0.0254647 p255 = -0.0817235 p256 = -0.166002 p257 = -0.00439634 p258 = 0.00777077 p259 = 0.0275 p260 = -0.0150372 p261 = -0.0168243 p262 = -0.0168416 p263 = -0.728428 p264 = -0.0730438 p265 = -0.0248961 p266 = -0.0240841 p267 = -0.0579551 p268 = -0.0636107 p269 = -0.123694 p270 = -0.00622645 p271 = -0.0069023 p272 = -0.040197 p273 = -0.0262441 p274 = -0.00565204 p275 = -0.0729639 p276 = -0.0427687 p277 = 0.0700862 p278 = 0.723296 p279 = -0.0382233 p280 = -0.0233987 p281 = -0.100294 p282 = -0.0393095 p283 = -0.344082 p284 = 0.0227111 p285 = -0.0230623 p286 = -0.282056 p287 = -0.325403 p288 = 0.000247105 p289 = -0.0013936 p290 = -0.00445438 p291 = 0.00575524 p292 = -0.0673957 p293 = -0.00850203 p294 = -0.00458713 p295 = -0.00977895 p296 = -0.365717 p297 = 0.0865802
----------> Iteration 9
            FVAL = -0.0489226449263 Edm = 4.03395566515e-06 Nfcn = 97712
            Error matrix change = 6.36311
            Parameters :  p0 = -0.0687046 p1 = 0.000545784 p2 = -0.000330094 p3 = -2.08518e-05 p4 = -0.000772282 p5 = -0.000178643 p6 = -6.9993e-05 p7 = 4.11993e-05 p8 = 0.000662051 p9 = 8.30336e-05 p10 = -0.000159302 p11 = 0.000479457 p12 = 9.61926e-05 p13 = -0.00056947 p14 = -0.000299415 p15 = 1.21099e-05 p16 = -1.11126e-05 p17 = -0.00030939 p18 = -0.000421664 p19 = -1.71584e-05 p20 = 0.00120062 p21 = 7.26921e-05 p22 = 0.000145744 p23 = 0.000227939 p24 = -0.000504904 p25 = -0.000431743 p26 = -0.00105244 p27 = -0.00102816 p28 = -0.00097181 p29 = -0.000844413 p30 = -0.000877016 p31 = -0.00110054 p32 = -0.00172965 p33 = 0.000309241 p34 = 0.00033684 p35 = 0.000586329 p36 = 0.000678499 p37 = 0.000595124 p38 = 0.000752122 p39 = 0.000835463 p40 = 0.000627686 p41 = -0.0163585 p42 = -0.00950278 p43 = 0.00164577 p44 = 0.0365003 p45 = 0.0439289 p46 = 0.034817 p47 = 0.0117925 p48 = 0.012871 p49 = -0.00159596 p50 = -0.0268388 p51 = -0.0178393 p52 = -0.0349986 p53 = 0.0347344 p54 = 0.0218928 p55 = 0.0295904 p56 = 0.0211272 p57 = 0.00731761 p58 = -0.017215 p59 = -0.0170168 p60 = -0.0617204 p61 = 0.000430507 p62 = 0.00372687 p63 = -0.00436576 p64 = 0.00936291 p65 = 0.00516762 p66 = -1.6861e-05 p67 = -0.0052937 p68 = -0.0100719 p69 = -0.00295494 p70 = 0.00380727 p71 = 0.000106612 p72 = -0.00129629 p73 = 0.00158391 p74 = 0.00111109 p75 = -0.00375522 p76 = -0.00216619 p77 = 0.0076758 p78 = 0.0150064 p79 = 0.00250605 p80 = -0.0168897 p81 = -9.10867e-05 p82 = 9.57269e-05 p83 = -2.61916e-05 p84 = 2.46222e-05 p85 = 0.000458462 p86 = 0.000428412 p87 = 2.97989e-05 p88 = 0.000317162 p89 = -0.000125936 p90 = 8.09879e-05 p91 = -0.129339 p92 = -0.0392542 p93 = 0.0170271 p94 = 0.0767749 p95 = 0.0991516 p96 = 0.0517015 p97 = 0.0424927 p98 = 0.050114 p99 = 0.0153695 p100 = -0.0297032 p101 = -0.0640116 p102 = -0.102671 p103 = -0.215933 p104 = -0.18451 p105 = -0.161217 p106 = -0.241789 p107 = -0.31935 p108 = 0.000381959 p109 = 0.0567805 p110 = 0.0113861 p111 = -5.51206e-05 p112 = 4.28896e-05 p113 = 0.00119502 p114 = 0.00172712 p115 = 0.000287939 p116 = 0.0150361 p117 = 0.00583047 p118 = 0.000371983 p119 = 0.0130679 p120 = -0.00174267 p121 = -0.00320641 p122 = 0.00731522 p123 = 0.0431882 p124 = 0.0301505 p125 = 0.0510264 p126 = 0.0351283 p127 = 0.0310207 p128 = 0.0202653 p129 = 0.0270961 p130 = 0.0290454 p131 = 0.0447103 p132 = -0.00485132 p133 = -0.00297996 p134 = -0.00750638 p135 = -0.00636856 p136 = -0.00367079 p137 = -0.0101946 p138 = -0.0135824 p139 = -0.00584324 p140 = 0.108744 p141 = 0.143827 p142 = 0.051997 p143 = 0.12563 p144 = 0.047082 p145 = 0.0502577 p146 = 0.0505979 p147 = 0.199593 p148 = -1.4099 p149 = 0.0134328 p150 = 0.00273576 p151 = 0.0132288 p152 = 0.428645 p153 = 0.551088 p154 = 0.707627 p155 = 0.729068 p156 = 0.713521 p157 = 0.722645 p158 = 0.703038 p159 = 0.651494 p160 = 0.599055 p161 = 0.548541 p162 = 0.504428 p163 = 0.481272 p164 = 0.692814 p165 = 1.2627 p166 = 0.960804 p167 = 0.747151 p168 = 0.514431 p169 = 0.416072 p170 = 0.393459 p171 = 0.392195 p172 = 0.074064 p173 = 0.118025 p174 = 0.296826 p175 = 0.294458 p176 = 0.273149 p177 = 0.288218 p178 = 0.25901 p179 = 0.240912 p180 = 0.216051 p181 = 0.214725 p182 = 0.194439 p183 = 0.188029 p184 = 0.176583 p185 = 0.26631 p186 = 0.180689 p187 = 0.19088 p188 = 0.182556 p189 = 0.173906 p190 = 0.164918 p191 = 0.159822 p192 = 0.819387 p193 = 0.871117 p194 = 0.876628 p195 = 1.7975 p196 = 0.981064 p197 = 1.20672 p198 = 1.01445 p199 = 1.42211 p200 = 0.945611 p201 = 1.82994 p202 = 1.80777 p203 = -0.224341 p204 = -0.0151517 p205 = -0.241197 p206 = -0.00380449 p207 = 0.000384587 p208 = 0.0223475 p209 = 0.064818 p210 = -0.00698564 p211 = -0.00700125 p212 = 0.0755143 p213 = -0.0100251 p214 = 0.00980016 p215 = 0.0146191 p216 = 0.0121642 p217 = 0.159951 p218 = 0.0191525 p219 = 0.024806 p220 = 0.0133869 p221 = 0.120054 p222 = 0.0553225 p223 = -0.00076498 p224 = -0.00148795 p225 = 0.0106197 p226 = 0.0115116 p227 = -6.66134e-15 p228 = -1.33227e-14 p229 = -1.33227e-14 p230 = -1.33227e-14 p231 = -1.33227e-14 p232 = 0.17797 p233 = -1.33227e-14 p234 = -1.33227e-14 p235 = -1.33227e-14 p236 = -6.66134e-15 p237 = -1.33227e-14 p238 = 0.0184902 p239 = 0.0225829 p240 = -0.00828205 p241 = -0.00109836 p242 = -0.0827089 p243 = -0.00200349 p244 = -0.00263559 p245 = -0.00840758 p246 = -0.00618998 p247 = 0.0200477 p248 = -0.00257149 p249 = -0.0208582 p250 = -0.296494 p251 = -0.00222293 p252 = -0.0195797 p253 = -0.0178736 p254 = -0.0254651 p255 = -0.0817246 p256 = -0.166 p257 = -0.00439514 p258 = 0.00777055 p259 = 0.0274263 p260 = -0.0150367 p261 = -0.0168252 p262 = -0.0168422 p263 = -0.728424 p264 = -0.0730415 p265 = -0.0249474 p266 = -0.0241443 p267 = -0.0580134 p268 = -0.0636904 p269 = -0.12371 p270 = -0.00622964 p271 = -0.00690249 p272 = -0.0401989 p273 = -0.026245 p274 = -0.00565362 p275 = -0.0729738 p276 = -0.0427736 p277 = 0.070061 p278 = 0.723291 p279 = -0.038225 p280 = -0.0233975 p281 = -0.100291 p282 = -0.0393097 p283 = -0.344089 p284 = 0.0226661 p285 = -0.0230645 p286 = -0.282121 p287 = -0.325417 p288 = 0.000247698 p289 = -0.00139338 p290 = -0.00445412 p291 = 0.00575585 p292 = -0.0674122 p293 = -0.00852474 p294 = -0.00458777 p295 = -0.00985066 p296 = -0.365719 p297 = 0.0864687
----------> Iteration 10
            FVAL = -0.0489226449263 Edm = 0.0501217739812 Nfcn = 143412
            Error matrix change = 1
