
>>> random number generator seed is 123456
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -3.14054e-09 p22 = 0 p23 = -3.13647e-09 p24 = 3.1359e-09 p25 = 0 p26 = 0 p27 = 6.26696e-09 p28 = 3.13313e-09 p29 = 0 p30 = 0 p31 = 3.12945e-09 p32 = 0 p33 = -3.13888e-09 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = -0.0910756 p52 = 0.0153348 p53 = 0.023143 p54 = 0.0486321 p55 = 0.0891127 p56 = 0.0878782 p57 = 0.0965082 p58 = 0.0940708 p59 = 0.079725 p60 = -0.0638503 p61 = -0.0539656 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = -0.0451128 p69 = 1.04338 p70 = -0.00591245 p71 = 0.0457414 p72 = 0.0506422 p73 = 0 p74 = 0 p75 = 0 p76 = -0.0106545 p77 = 0.0614984 p78 = 0.0759664 p79 = -0.0293528 p80 = 0.0932451 p81 = 0.0935216 p82 = -0.229875 p83 = -0.0268537 p84 = 0.303828 p85 = 0.361546 p86 = 0.327068 p87 = 0.426559 p88 = 0.421889 p89 = 0.43395 p90 = 0.281465 p91 = 0.305521 p92 = 0.31193 p93 = 0.399254 p94 = 0.0620005 p95 = 0.0973137 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = -0.0207122 p130 = -0.0447937 p131 = -0.0756012 p132 = 0.0502243 p133 = 0.0130727 p134 = 0.00431412 p135 = -0.0428376 p136 = -0.02096 p137 = -0.00802969 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = -0.00563087 p143 = -0.00713186 p144 = 0 p145 = 0.00211445 p146 = -0.00167476 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = -0.00103198 p157 = -0.00383938 p158 = 0.00333653 p159 = -0.00866566 p160 = -0.00930426 p161 = 0 p162 = 0 p163 = -0.0101804 p164 = -0.00761684 p165 = 0.00459977 p166 = -0.0221936 p167 = -0.0327373 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0.0118702 p175 = 0.0851862 p176 = 0.149092 p177 = 0.0688935 p178 = 0.145211 p179 = 0.13507 p180 = 0.0694592 p181 = 0.0668601 p182 = 0.0851431 p183 = 0.0534729 p184 = 0.0615991 p185 = 0.016414 p186 = 0.055664 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = -0.000610473 p194 = -0.00118095 p195 = 0 p196 = -0.00843643 p197 = -0.0118607 p198 = 0 p199 = 0 p200 = 0.002003 p201 = 0.0140255 p202 = 0.0459024 p203 = 0.0495104 p204 = 0.0460777 p205 = 0.0498058 p206 = 0.0483846 p207 = 0.0502862 p208 = 0.0527471 p209 = 0.0530314 p210 = 0.0490003 p211 = 0.0544992 p212 = 0.022222 p213 = 0.0290038 p214 = -0.000695612 p215 = 0.00382168 p216 = 0.00495643 p217 = 0.00775203 p218 = 0.00361041 p219 = 0.00837859 p220 = 0.00712683 p221 = 0.00355579 p222 = 0.00356295 p223 = 0.00338405 p224 = 0.00218139 p225 = 0.00191485 p226 = 0.000934092 p227 = 0.0035821 p228 = 0.975964 p229 = 0.977744 p230 = 1.04102 p231 = 1.11265 p232 = 1.00852 p233 = 1.03047 p234 = 1.28241 p235 = 1.39935 p236 = 1.35423 p237 = 1.55148 p238 = 1.52883 p239 = -0.0940468 p240 = 0.0646186 p241 = 0.0999598 p242 = 0 p243 = 0 p244 = 0 p245 = 0 p246 = 0.0804788 p247 = 1.33192 p248 = 0 p249 = 0 p250 = 0 p251 = 1.87436 p252 = 0.263693 p253 = 0.0469333 p254 = 0.106231 p255 = 0.357339 p256 = 0.258078
----------> Iteration 2
            FVAL = -9632.73756182 Edm = 203.025258838 Nfcn = 3231
----------> Iteration 3
            FVAL = -9721.87796294 Edm = 45.3153497698 Nfcn = 3751
----------> Iteration 4
            FVAL = -9745.06239529 Edm = 8.91808322064 Nfcn = 4271
----------> Iteration 5
            FVAL = -9748.87388844 Edm = 3.4915003272 Nfcn = 4791
----------> Iteration 6
            FVAL = -9753.01264489 Edm = 2.33640045368 Nfcn = 5307
----------> Iteration 7
            FVAL = -9755.9762049 Edm = 2.6681857639 Nfcn = 5823
----------> Iteration 8
            FVAL = -9757.77371621 Edm = 0.692652530071 Nfcn = 6341
----------> Iteration 9
            FVAL = -9758.878224 Edm = 0.339465733828 Nfcn = 6857
----------> Iteration 10
            FVAL = -9759.58802173 Edm = 0.309559207707 Nfcn = 7373
----------> Iteration 11
            FVAL = -9760.23758964 Edm = 0.363789013381 Nfcn = 7889
----------> Iteration 12
            FVAL = -9761.29160608 Edm = 0.270540876641 Nfcn = 8406
----------> Iteration 13
            FVAL = -9762.72806205 Edm = 0.487617179704 Nfcn = 8923
----------> Iteration 14
            FVAL = -9763.37869966 Edm = 0.179153062829 Nfcn = 9439
----------> Iteration 15
            FVAL = -9763.56156912 Edm = 0.0738898770273 Nfcn = 9954
----------> Iteration 16
            FVAL = -9763.73405503 Edm = 0.0457003463753 Nfcn = 10470
----------> Iteration 17
            FVAL = -9763.90585057 Edm = 0.0808756738821 Nfcn = 10986
----------> Iteration 18
            FVAL = -9764.19418361 Edm = 0.0468465116702 Nfcn = 11503
----------> Iteration 19
            FVAL = -9764.32229914 Edm = 0.0552919116666 Nfcn = 12019
----------> Iteration 20
            FVAL = -9764.53926672 Edm = 0.0588496205304 Nfcn = 12535
----------> Iteration 21
            FVAL = -9764.61560507 Edm = 0.0417744045334 Nfcn = 13051
----------> Iteration 22
            FVAL = -9764.6546909 Edm = 0.0175494457649 Nfcn = 13567
----------> Iteration 23
            FVAL = -9764.68721446 Edm = 0.0113346243575 Nfcn = 14083
----------> Iteration 24
            FVAL = -9764.73036194 Edm = 0.0109686106924 Nfcn = 14599
----------> Iteration 25
            FVAL = -9764.76231814 Edm = 0.0149398241966 Nfcn = 15115
----------> Iteration 26
            FVAL = -9764.86240315 Edm = 0.0241320544125 Nfcn = 15632
----------> Iteration 27
            FVAL = -9764.91514701 Edm = 0.0138308649156 Nfcn = 16148
----------> Iteration 28
            FVAL = -9764.94681103 Edm = 0.00591546816847 Nfcn = 16664
----------> Iteration 29
            FVAL = -9764.95681302 Edm = 0.00229425936381 Nfcn = 17180
----------> Iteration 30
            FVAL = -9764.96081695 Edm = 0.00161047767018 Nfcn = 17696
----------> Iteration 31
            FVAL = -9764.97258115 Edm = 0.00680070119682 Nfcn = 18213
----------> Iteration 32
            FVAL = -9764.99333325 Edm = 0.00425154690578 Nfcn = 18729
----------> Iteration 33
            FVAL = -9765.00542261 Edm = 0.00416123735648 Nfcn = 19245
----------> Iteration 34
            FVAL = -9765.01242628 Edm = 0.00138610084618 Nfcn = 19761
----------> Iteration 35
            FVAL = -9765.01546356 Edm = 0.00143970188901 Nfcn = 20278
----------> Iteration 36
            FVAL = -9765.02594673 Edm = 0.0030766743786 Nfcn = 20795
----------> Iteration 37
            FVAL = -9765.03072387 Edm = 0.000643237808675 Nfcn = 21311
----------> Iteration 38
            FVAL = -9765.03170097 Edm = 0.000553847044186 Nfcn = 21827
----------> Iteration 39
            FVAL = -9765.03341784 Edm = 0.000695147970591 Nfcn = 22344
----------> Iteration 40
            FVAL = -9765.03642338 Edm = 0.00151159459627 Nfcn = 22860
----------> Iteration 41
            FVAL = -9765.04524434 Edm = 0.00159950091141 Nfcn = 23377
----------> Iteration 42
            FVAL = -9765.04768653 Edm = 0.000189260010972 Nfcn = 23893
----------> Iteration 43
            FVAL = -9765.04785081 Edm = 2.64319857981e-05 Nfcn = 24409
            Error matrix change = 0.00822415
            Parameters :  p0 = 0 p1 = 5.47118e-05 p2 = 0.000327504 p3 = 0.000996379 p4 = -0.00381112 p5 = 0.00590634 p6 = -0.0015771 p7 = 0.00377929 p8 = -0.00177808 p9 = -0.00524886 p10 = -0.00296507 p11 = 0.0100422 p12 = -0.00736436 p13 = 0.000912886 p14 = -0.000756629 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0.00038651 p22 = -0.00478659 p23 = 0.00121596 p24 = -0.00740381 p25 = 0.00496833 p26 = -0.0105571 p27 = -0.00688079 p28 = 0.00492688 p29 = 0.00370158 p30 = 0.00569111 p31 = 0.00823887 p32 = 0.00998832 p33 = 0.00143878 p34 = -0.000911273 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = -0.154623 p52 = 0.00933251 p53 = 0.0156039 p54 = -0.0194574 p55 = 0.0679013 p56 = 0.0505331 p57 = -0.100415 p58 = -0.0348895 p59 = -0.0824247 p60 = 0.0611238 p61 = 0.0643875 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0.0759744 p69 = 0.0906541 p70 = 0.00611263 p71 = 0.0275608 p72 = 0.0206202 p73 = 0 p74 = 0 p75 = 0 p76 = 0.0105568 p77 = 0.0348129 p78 = 0.0294369 p79 = 0.0295464 p80 = 0.0555912 p81 = 0.0375206 p82 = -0.00551802 p83 = 0.00763848 p84 = -0.0125304 p85 = 0.0890175 p86 = -0.102248 p87 = 0.0339411 p88 = -0.0674295 p89 = 0.0396591 p90 = 0.0760883 p91 = 0.0581508 p92 = -0.151239 p93 = 0.0893097 p94 = -0.0172957 p95 = 0.0205064 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = -0.084637 p130 = -0.167917 p131 = -0.528492 p132 = 0.311061 p133 = 0.221663 p134 = 0.127989 p135 = -0.324126 p136 = -0.115304 p137 = 0.0152356 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = -0.0490281 p143 = -0.0807396 p144 = 0 p145 = 0.00222017 p146 = -0.0137257 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0.000215772 p157 = 0.0125961 p158 = 0.0165905 p159 = -0.0370219 p160 = -0.0521948 p161 = 0 p162 = 0 p163 = -0.0110936 p164 = 0.0262161 p165 = 0.0243487 p166 = -0.0985042 p167 = -0.192921 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0.0828903 p175 = -0.14813 p176 = 0.216079 p177 = -0.260254 p178 = 0.274233 p179 = 0.136709 p180 = -0.22132 p181 = -0.144139 p182 = -0.174138 p183 = -0.229873 p184 = -0.340255 p185 = -0.177 p186 = -0.0708524 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = -0.00636726 p194 = -0.0139387 p195 = 0 p196 = -0.00927707 p197 = -0.0145558 p198 = 0 p199 = 0 p200 = 0.101574 p201 = 0.14831 p202 = 0.336707 p203 = 0.35004 p204 = 0.337916 p205 = 0.376724 p206 = 0.416979 p207 = 0.467762 p208 = 0.431255 p209 = 0.41248 p210 = 0.343779 p211 = 0.373118 p212 = 0.161758 p213 = 0.360284 p214 = 0.0310433 p215 = 0.0623506 p216 = 0.1616 p217 = 0.184938 p218 = 0.115972 p219 = 0.208703 p220 = 0.143612 p221 = 0.135579 p222 = 0.146243 p223 = 0.132391 p224 = 0.117658 p225 = 0.0983685 p226 = 0.0763558 p227 = 0.147237 p228 = 0.790549 p229 = 0.993563 p230 = 0.656983 p231 = 1.85859 p232 = 0.984183 p233 = 1.16645 p234 = 1.07696 p235 = 1.24504 p236 = 1.17664 p237 = 1.68322 p238 = 1.79851 p239 = 0.110892 p240 = -0.101382 p241 = 0.106078 p242 = 0 p243 = 0 p244 = 0 p245 = 0 p246 = -0.223227 p247 = -0.38469 p248 = 0 p249 = 0 p250 = 0 p251 = -0.25125 p252 = -0.0197772 p253 = -1.33841 p254 = -0.21515 p255 = -0.746071 p256 = 0.177802
----------> Iteration 44
            FVAL = -9765.04785081 Edm = 2.64319857981e-05 Nfcn = 24409
            Error matrix change = 0.00822415
            Parameters :  p0 = 0 p1 = 5.47118e-05 p2 = 0.000327504 p3 = 0.000996379 p4 = -0.00381112 p5 = 0.00590634 p6 = -0.0015771 p7 = 0.00377929 p8 = -0.00177808 p9 = -0.00524886 p10 = -0.00296507 p11 = 0.0100422 p12 = -0.00736436 p13 = 0.000912886 p14 = -0.000756629 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0.00038651 p22 = -0.00478659 p23 = 0.00121596 p24 = -0.00740381 p25 = 0.00496833 p26 = -0.0105571 p27 = -0.00688079 p28 = 0.00492688 p29 = 0.00370158 p30 = 0.00569111 p31 = 0.00823887 p32 = 0.00998832 p33 = 0.00143878 p34 = -0.000911273 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = -0.154623 p52 = 0.00933251 p53 = 0.0156039 p54 = -0.0194574 p55 = 0.0679013 p56 = 0.0505331 p57 = -0.100415 p58 = -0.0348895 p59 = -0.0824247 p60 = 0.0611238 p61 = 0.0643875 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0.0759744 p69 = 0.0906541 p70 = 0.00611263 p71 = 0.0275608 p72 = 0.0206202 p73 = 0 p74 = 0 p75 = 0 p76 = 0.0105568 p77 = 0.0348129 p78 = 0.0294369 p79 = 0.0295464 p80 = 0.0555912 p81 = 0.0375206 p82 = -0.00551802 p83 = 0.00763848 p84 = -0.0125304 p85 = 0.0890175 p86 = -0.102248 p87 = 0.0339411 p88 = -0.0674295 p89 = 0.0396591 p90 = 0.0760883 p91 = 0.0581508 p92 = -0.151239 p93 = 0.0893097 p94 = -0.0172957 p95 = 0.0205064 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = -0.084637 p130 = -0.167917 p131 = -0.528492 p132 = 0.311061 p133 = 0.221663 p134 = 0.127989 p135 = -0.324126 p136 = -0.115304 p137 = 0.0152356 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = -0.0490281 p143 = -0.0807396 p144 = 0 p145 = 0.00222017 p146 = -0.0137257 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0.000215772 p157 = 0.0125961 p158 = 0.0165905 p159 = -0.0370219 p160 = -0.0521948 p161 = 0 p162 = 0 p163 = -0.0110936 p164 = 0.0262161 p165 = 0.0243487 p166 = -0.0985042 p167 = -0.192921 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0.0828903 p175 = -0.14813 p176 = 0.216079 p177 = -0.260254 p178 = 0.274233 p179 = 0.136709 p180 = -0.22132 p181 = -0.144139 p182 = -0.174138 p183 = -0.229873 p184 = -0.340255 p185 = -0.177 p186 = -0.0708524 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = -0.00636726 p194 = -0.0139387 p195 = 0 p196 = -0.00927707 p197 = -0.0145558 p198 = 0 p199 = 0 p200 = 0.101574 p201 = 0.14831 p202 = 0.336707 p203 = 0.35004 p204 = 0.337916 p205 = 0.376724 p206 = 0.416979 p207 = 0.467762 p208 = 0.431255 p209 = 0.41248 p210 = 0.343779 p211 = 0.373118 p212 = 0.161758 p213 = 0.360284 p214 = 0.0310433 p215 = 0.0623506 p216 = 0.1616 p217 = 0.184938 p218 = 0.115972 p219 = 0.208703 p220 = 0.143612 p221 = 0.135579 p222 = 0.146243 p223 = 0.132391 p224 = 0.117658 p225 = 0.0983685 p226 = 0.0763558 p227 = 0.147237 p228 = 0.790549 p229 = 0.993563 p230 = 0.656983 p231 = 1.85859 p232 = 0.984183 p233 = 1.16645 p234 = 1.07696 p235 = 1.24504 p236 = 1.17664 p237 = 1.68322 p238 = 1.79851 p239 = 0.110892 p240 = -0.101382 p241 = 0.106078 p242 = 0 p243 = 0 p244 = 0 p245 = 0 p246 = -0.223227 p247 = -0.38469 p248 = 0 p249 = 0 p250 = 0 p251 = -0.25125 p252 = -0.0197772 p253 = -1.33841 p254 = -0.21515 p255 = -0.746071 p256 = 0.177802
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -9765.04785080677539
Edm   = 2.64319857981240716e-05
Nfcn  = 24409
BR_hww	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin0	  = 5.47118e-05	 +/-  0.999687
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0.000327504	 +/-  0.999549
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.000996379	 +/-  0.999473
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00381112	 +/-  0.998887
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00590634	 +/-  0.998686
CMS_HWW_boosted_CR1_mcstat_bin13	  = -0.0015771	 +/-  0.998559
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00377929	 +/-  0.998272
CMS_HWW_boosted_CR1_mcstat_bin15	  = -0.00177808	 +/-  0.997939
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00524886	 +/-  0.997148
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.00296507	 +/-  0.997467
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.0100422	 +/-  0.99721
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.00736436	 +/-  0.997315
CMS_HWW_boosted_CR1_mcstat_bin2	  = 0.000912886	 +/-  0.999354
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.000756629	 +/-  0.998524
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = 0.00038651	 +/-  0.999353
CMS_HWW_boosted_CR2_mcstat_bin1	  = -0.00478659	 +/-  0.999186
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00121596	 +/-  0.998129
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00740381	 +/-  0.998057
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00496833	 +/-  0.997862
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0105571	 +/-  0.997337
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00688079	 +/-  0.996897
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0.00492688	 +/-  0.99677
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.00370158	 +/-  0.996178
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0.00569111	 +/-  0.995021
CMS_HWW_boosted_CR2_mcstat_bin18	  = 0.00823887	 +/-  0.995378
CMS_HWW_boosted_CR2_mcstat_bin19	  = 0.00998832	 +/-  0.988594
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00143878	 +/-  0.998768
CMS_HWW_boosted_CR2_mcstat_bin3	  = -0.000911273	 +/-  0.998049
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_WH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_WH_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_WH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ZH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ZH_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ZH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ggF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ggF_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ggF_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.154623	 +/-  0.997287
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0.00933251	 +/-  0.976005
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.0156039	 +/-  0.985007
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.0194574	 +/-  0.974343
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0679013	 +/-  0.963543
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0505331	 +/-  0.972848
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.100415	 +/-  0.962509
CMS_HWW_boosted_SR1a_mcstat_bin16	  = -0.0348895	 +/-  0.966823
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.0824247	 +/-  0.973937
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.0611238	 +/-  0.993828
CMS_HWW_boosted_SR1a_mcstat_bin3	  = 0.0643875	 +/-  0.998461
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin0	  = 0.0759744	 +/-  1.0302
CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin18	  = 0.0906541	 +/-  1.016
CMS_HWW_boosted_SR1a_single_top_mcstat_bin0	  = 0.00611263	 +/-  1.00008
CMS_HWW_boosted_SR1a_single_top_mcstat_bin18	  = 0.0275608	 +/-  0.987065
CMS_HWW_boosted_SR1a_single_top_mcstat_bin19	  = 0.0206202	 +/-  0.98566
CMS_HWW_boosted_SR1a_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ttH_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ttH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_ttbar_mcstat_bin0	  = 0.0105568	 +/-  1.00009
CMS_HWW_boosted_SR1a_ttbar_mcstat_bin18	  = 0.0348129	 +/-  0.990374
CMS_HWW_boosted_SR1a_ttbar_mcstat_bin19	  = 0.0294369	 +/-  0.98527
CMS_HWW_boosted_SR1a_wjets_mcstat_bin0	  = 0.0295464	 +/-  1.00047
CMS_HWW_boosted_SR1a_wjets_mcstat_bin18	  = 0.0555912	 +/-  0.981339
CMS_HWW_boosted_SR1a_wjets_mcstat_bin19	  = 0.0375206	 +/-  0.980456
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.00551802	 +/-  1.00301
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.00763848	 +/-  0.998525
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.0125304	 +/-  0.99075
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.0890175	 +/-  0.987395
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.102248	 +/-  0.988325
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 0.0339411	 +/-  0.98311
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0674295	 +/-  0.98275
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0.0396591	 +/-  0.982896
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.0760883	 +/-  0.985621
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.0581508	 +/-  0.981081
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.151239	 +/-  0.980379
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.0893097	 +/-  0.976816
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -0.0172957	 +/-  0.994938
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0205064	 +/-  0.994096
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin3	  = 0	 +/-  1
