
>>> random number generator seed is 44
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin8[ otherFactorList=(r) kappaHigh=1.022536 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_ttbar_unclustered_Energy[ otherFactorList=(r) kappaHigh=1.016916 theta=unclustered_Energy ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_QCDScaleacc_wjets[ otherFactorList=(r) kappaHigh=1.064441 theta=CMS_HWW_boosted_QCDScaleacc_wjets ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_jmr_2016[ otherFactorList=(r) kappaHigh=0.989882 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_jmr_2016APV[ otherFactorList=(r) kappaHigh=0.989882 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_jmr_2017[ otherFactorList=(r) kappaHigh=0.998522 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_jmr_2018[ otherFactorList=(r) kappaHigh=1.003284 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_jms_2017[ otherFactorList=(r) kappaHigh=1.015041 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_jms_2018[ otherFactorList=(r) kappaHigh=1.002882 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_VBF_wjets_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=1.000884 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_wjets_CMS_l1_ecal_prefiring_2016APV[ otherFactorList=(r) kappaHigh=1.000620 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_wjets_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=1.006760 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_2016[ otherFactorList=(r) kappaHigh=1.020130 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=1.004142 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=1.025669 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=1.014619 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_id[ otherFactorList=(r) kappaHigh=0.987983 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_wjets_CMS_res_j_2018[ otherFactorList=(r) kappaHigh=1.004049 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_VBF_wjets_CMS_scale_j_RelSample_2018[ otherFactorList=(r) kappaHigh=0.996808 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin0[ otherFactorList=(r) kappaHigh=1.015242 theta=VBF_mcstat_bin0 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin1[ otherFactorList=(r) kappaHigh=1.012126 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin2[ otherFactorList=(r) kappaHigh=1.017084 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin3[ otherFactorList=(r) kappaHigh=1.023808 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin4[ otherFactorList=(r) kappaHigh=1.022489 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin5[ otherFactorList=(r) kappaHigh=1.021441 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin6[ otherFactorList=(r) kappaHigh=1.016127 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin7[ otherFactorList=(r) kappaHigh=1.018791 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin8[ otherFactorList=(r) kappaHigh=1.016808 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_wjets_unclustered_Energy[ otherFactorList=(r) kappaHigh=1.000403 theta=unclustered_Energy ] = 1
AsymPow::systeff_VBF_wzqq_CMS_HWW_boosted_jmr_2017[ otherFactorList=(r) kappaHigh=0.518464 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_VBF_wzqq_CMS_HWW_boosted_jmr_2018[ otherFactorList=(r) kappaHigh=0.481536 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_wzqq_CMS_HWW_boosted_jms_2017[ otherFactorList=(r) kappaHigh=0.518464 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_VBF_wzqq_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=1.000875 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_wzqq_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=1.038871 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_wzqq_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=0.917535 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_wzqq_VBF_mcstat_bin2[ otherFactorList=(r) kappaHigh=1.054927 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_wzqq_VBF_mcstat_bin4[ otherFactorList=(r) kappaHigh=1.084397 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_zjets_CMS_HWW_boosted_jmr_2016[ otherFactorList=(r) kappaHigh=0.994721 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_VBF_zjets_CMS_HWW_boosted_jmr_2016APV[ otherFactorList=(r) kappaHigh=0.926372 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_VBF_zjets_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=1.000968 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_zjets_CMS_l1_ecal_prefiring_2016APV[ otherFactorList=(r) kappaHigh=0.995967 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_zjets_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=1.047047 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_zjets_CMS_pileup_2016[ otherFactorList=(r) kappaHigh=1.014844 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_zjets_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=1.074511 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_zjets_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=0.958044 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_zjets_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=1.109941 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_zjets_CMS_pileup_id[ otherFactorList=(r) kappaHigh=0.994872 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin0[ otherFactorList=(r) kappaHigh=1.032610 theta=VBF_mcstat_bin0 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin1[ otherFactorList=(r) kappaHigh=1.040690 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin2[ otherFactorList=(r) kappaHigh=1.037359 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin3[ otherFactorList=(r) kappaHigh=1.024702 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin4[ otherFactorList=(r) kappaHigh=1.012532 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin5[ otherFactorList=(r) kappaHigh=1.006296 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin6[ otherFactorList=(r) kappaHigh=1.017764 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin7[ otherFactorList=(r) kappaHigh=1.006038 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin8[ otherFactorList=(r) kappaHigh=1.001929 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_zjets_unclustered_Energy[ otherFactorList=(r) kappaHigh=0.993180 theta=unclustered_Energy ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jmr_2016[ otherFactorList=(r) kappaHigh=0.997579 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jmr_2016APV[ otherFactorList=(r) kappaHigh=0.994059 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jmr_2017[ otherFactorList=(r) kappaHigh=1.001272 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jmr_2018[ otherFactorList=(r) kappaHigh=1.005988 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jms_2016[ otherFactorList=(r) kappaHigh=1.000658 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jms_2016APV[ otherFactorList=(r) kappaHigh=1.000776 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jms_2017[ otherFactorList=(r) kappaHigh=1.003429 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jms_2018[ otherFactorList=(r) kappaHigh=1.010845 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=0.999512 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=0.998467 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_2016[ otherFactorList=(r) kappaHigh=1.010209 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=0.998108 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=1.019587 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=1.018434 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_id[ otherFactorList=(r) kappaHigh=0.986232 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_res_j_2016APV[ otherFactorList=(r) kappaHigh=1.001713 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_res_j_2017[ otherFactorList=(r) kappaHigh=1.000000 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_WJetsCR_diboson_unclustered_Energy[ otherFactorList=(r) kappaHigh=0.997118 theta=unclustered_Energy ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jmr_2016[ otherFactorList=(r) kappaHigh=1.002460 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jmr_2016APV[ otherFactorList=(r) kappaHigh=1.000485 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jmr_2017[ otherFactorList=(r) kappaHigh=0.999744 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jmr_2018[ otherFactorList=(r) kappaHigh=0.996078 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jms_2016[ otherFactorList=(r) kappaHigh=1.001047 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jms_2016APV[ otherFactorList=(r) kappaHigh=1.001178 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jms_2017[ otherFactorList=(r) kappaHigh=1.001660 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jms_2018[ otherFactorList=(r) kappaHigh=0.998091 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=1.000298 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_l1_ecal_prefiring_2016APV[ otherFactorList=(r) kappaHigh=0.999032 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=0.999828 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_2016[ otherFactorList=(r) kappaHigh=1.004206 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=0.999544 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=1.061981 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=1.010559 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_id[ otherFactorList=(r) kappaHigh=0.984234 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_scale_j_BBEC1_2018[ otherFactorList=(r) kappaHigh=0.998950 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_scale_j_RelSample_2018[ otherFactorList=(r) kappaHigh=1.001077 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_unclustered_Energy[ otherFactorList=(r) kappaHigh=1.001795 theta=unclustered_Energy ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jmr_2016[ otherFactorList=(r) kappaHigh=1.000622 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jmr_2016APV[ otherFactorList=(r) kappaHigh=0.998771 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jmr_2017[ otherFactorList=(r) kappaHigh=1.009626 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jmr_2018[ otherFactorList=(r) kappaHigh=1.006584 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jms_2016[ otherFactorList=(r) kappaHigh=1.000125 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jms_2016APV[ otherFactorList=(r) kappaHigh=1.001835 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jms_2017[ otherFactorList=(r) kappaHigh=1.008812 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jms_2018[ otherFactorList=(r) kappaHigh=1.005562 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=0.995652 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_l1_ecal_prefiring_2016APV[ otherFactorList=(r) kappaHigh=0.995491 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=0.989667 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_2016[ otherFactorList=(r) kappaHigh=0.999358 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=0.997040 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=1.035058 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=0.988415 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_id[ otherFactorList=(r) kappaHigh=0.949242 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_res_j_2016[ otherFactorList=(r) kappaHigh=1.000000 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_res_j_2016APV[ otherFactorList=(r) kappaHigh=0.999844 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_res_j_2017[ otherFactorList=(r) kappaHigh=1.001909 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_res_j_2018[ otherFactorList=(r) kappaHigh=1.000904 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_scale_j_Abs[ otherFactorList=(r) kappaHigh=1.004899 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_scale_j_BBEC1_2017[ otherFactorList=(r) kappaHigh=1.001683 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_scale_j_EC2_2017[ otherFactorList=(r) kappaHigh=1.001058 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_scale_j_FlavQCD[ otherFactorList=(r) kappaHigh=1.001518 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_scale_j_HF[ otherFactorList=(r) kappaHigh=1.003096 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_scale_j_RelBal[ otherFactorList=(r) kappaHigh=0.998847 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_scale_j_RelSample_2016APV[ otherFactorList=(r) kappaHigh=1.000000 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_scale_j_RelSample_2017[ otherFactorList=(r) kappaHigh=1.000049 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_scale_j_RelSample_2018[ otherFactorList=(r) kappaHigh=0.997591 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_WJetsCR_singletop_unclustered_Energy[ otherFactorList=(r) kappaHigh=0.999630 theta=unclustered_Energy ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_jmr_2016APV[ otherFactorList=(r) kappaHigh=0.997005 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_jmr_2017[ otherFactorList=(r) kappaHigh=1.003822 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_jmr_2018[ otherFactorList=(r) kappaHigh=1.001635 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_jms_2016[ otherFactorList=(r) kappaHigh=1.000519 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_jms_2016APV[ otherFactorList=(r) kappaHigh=1.000996 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_jms_2017[ otherFactorList=(r) kappaHigh=1.004830 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_jms_2018[ otherFactorList=(r) kappaHigh=1.004166 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=1.004341 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_l1_ecal_prefiring_2016APV[ otherFactorList=(r) kappaHigh=1.004968 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=1.004312 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_pileup_2016[ otherFactorList=(r) kappaHigh=1.014229 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=1.006771 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=1.065824 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=1.021748 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_pileup_id[ otherFactorList=(r) kappaHigh=1.006320 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_ttbar_unclustered_Energy[ otherFactorList=(r) kappaHigh=0.998231 theta=unclustered_Energy ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_HWW_boosted_QCDScaleacc_wjets[ otherFactorList=(r) kappaHigh=1.062298 theta=CMS_HWW_boosted_QCDScaleacc_wjets ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_HWW_boosted_jmr_2016[ otherFactorList=(r) kappaHigh=0.998524 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_HWW_boosted_jmr_2016APV[ otherFactorList=(r) kappaHigh=0.996964 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_HWW_boosted_jmr_2017[ otherFactorList=(r) kappaHigh=1.000195 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_HWW_boosted_jmr_2018[ otherFactorList=(r) kappaHigh=1.000053 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_HWW_boosted_jms_2016APV[ otherFactorList=(r) kappaHigh=1.000909 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_HWW_boosted_jms_2017[ otherFactorList=(r) kappaHigh=1.001516 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_HWW_boosted_jms_2018[ otherFactorList=(r) kappaHigh=1.001819 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=0.999422 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_l1_ecal_prefiring_2016APV[ otherFactorList=(r) kappaHigh=0.999424 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=0.999143 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_pileup_2016[ otherFactorList=(r) kappaHigh=1.008409 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=0.999722 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=1.042952 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=1.013577 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_pileup_id[ otherFactorList=(r) kappaHigh=0.984562 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_wjets_unclustered_Energy[ otherFactorList=(r) kappaHigh=0.998666 theta=unclustered_Energy ] = 1
AsymPow::systeff_WJetsCR_wzqq_CMS_HWW_boosted_jmr_2016[ otherFactorList=(r) kappaHigh=1.000620 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_WJetsCR_wzqq_CMS_HWW_boosted_jmr_2016APV[ otherFactorList=(r) kappaHigh=1.000520 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_WJetsCR_wzqq_CMS_HWW_boosted_jmr_2017[ otherFactorList=(r) kappaHigh=0.994228 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_WJetsCR_wzqq_CMS_HWW_boosted_jmr_2018[ otherFactorList=(r) kappaHigh=0.995893 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_WJetsCR_wzqq_CMS_HWW_boosted_jms_2016[ otherFactorList=(r) kappaHigh=1.002882 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_WJetsCR_wzqq_CMS_HWW_boosted_jms_2016APV[ otherFactorList=(r) kappaHigh=1.002576 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_WJetsCR_wzqq_CMS_HWW_boosted_jms_2017[ otherFactorList=(r) kappaHigh=0.995560 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_WJetsCR_wzqq_CMS_HWW_boosted_jms_2018[ otherFactorList=(r) kappaHigh=0.994891 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_WJetsCR_wzqq_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=0.999525 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_wzqq_CMS_l1_ecal_prefiring_2016APV[ otherFactorList=(r) kappaHigh=0.999306 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
