
>>> random number generator seed is 123456
AsymPow::systeff_ggFpt300to450_ggF_CMS_scale_j_Abs[ kappaLow=0.997992 kappaHigh=1.004626 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_scale_j_Abs_2018[ kappaLow=0.998126 kappaHigh=1.000549 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_scale_j_BBEC1_2016APV[ kappaLow=0.998680 kappaHigh=1.000024 theta=CMS_scale_j_BBEC1_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_scale_j_BBEC1_2017[ kappaLow=1.001159 kappaHigh=1.000067 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_scale_j_EC2_2018[ kappaLow=0.998654 kappaHigh=1.000676 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_scale_j_FlavQCD[ kappaLow=0.997962 kappaHigh=1.002414 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_scale_j_HF[ kappaLow=0.998924 kappaHigh=1.000937 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_scale_j_RelBal[ kappaLow=0.998871 kappaHigh=0.998914 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt300to450_ggF_CMS_scale_j_RelSample_2016[ kappaLow=0.998969 kappaHigh=1.000206 theta=CMS_scale_j_RelSample_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_ggFpt300to450_mcstat_bin0[ kappaLow=0.993379 kappaHigh=1.006621 theta=ggFpt300to450_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_ggFpt300to450_mcstat_bin1[ kappaLow=0.989421 kappaHigh=1.010579 theta=ggFpt300to450_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_ggFpt300to450_mcstat_bin2[ kappaLow=0.986118 kappaHigh=1.013882 theta=ggFpt300to450_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_ggFpt300to450_mcstat_bin3[ kappaLow=0.984838 kappaHigh=1.015162 theta=ggFpt300to450_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_ggFpt300to450_mcstat_bin4[ kappaLow=0.988076 kappaHigh=1.011924 theta=ggFpt300to450_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_ggFpt300to450_mcstat_bin5[ kappaLow=0.992861 kappaHigh=1.007139 theta=ggFpt300to450_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_ggFpt300to450_mcstat_bin6[ kappaLow=0.995658 kappaHigh=1.004342 theta=ggFpt300to450_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_ggFpt300to450_mcstat_bin7[ kappaLow=0.997767 kappaHigh=1.002233 theta=ggFpt300to450_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_ggFpt300to450_mcstat_bin8[ kappaLow=0.998399 kappaHigh=1.001601 theta=ggFpt300to450_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt300to450_ggF_ps_fsr[ kappaLow=0.909396 kappaHigh=1.030363 theta=ps_fsr ] = 1
AsymPow::systeff_ggFpt300to450_ggF_ps_isr[ kappaLow=0.985562 kappaHigh=0.990593 theta=ps_isr ] = 1
AsymPow::systeff_ggFpt300to450_ggF_unclustered_Energy[ kappaLow=0.997849 kappaHigh=1.000653 theta=unclustered_Energy ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_l1_ecal_prefiring_2016[ kappaLow=0.983430 kappaHigh=0.981433 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.003314 kappaHigh=1.001665 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_l1_ecal_prefiring_2017[ kappaLow=1.016365 kappaHigh=1.005713 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_pileup_2016[ kappaLow=0.966056 kappaHigh=1.014386 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_pileup_2016APV[ kappaLow=0.985500 kappaHigh=1.014690 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_pileup_2017[ kappaLow=1.010211 kappaHigh=0.988798 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_pileup_2018[ kappaLow=1.013054 kappaHigh=0.928123 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_pileup_id[ kappaLow=0.951802 kappaHigh=0.951802 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_res_j_2017[ kappaLow=0.998117 kappaHigh=1.000000 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_scale_j_Abs[ kappaLow=1.000000 kappaHigh=0.996939 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_scale_j_Abs_2017[ kappaLow=0.985638 kappaHigh=1.017194 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_scale_j_Abs_2018[ kappaLow=0.996939 kappaHigh=1.000000 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_scale_j_BBEC1_2017[ kappaLow=0.985638 kappaHigh=1.000000 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_scale_j_EC2_2017[ kappaLow=0.985638 kappaHigh=1.017194 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_scale_j_FlavQCD[ kappaLow=1.000000 kappaHigh=0.982577 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_scale_j_RelBal[ kappaLow=1.014133 kappaHigh=1.000000 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_scale_j_RelSample_2017[ kappaLow=1.017194 kappaHigh=0.985638 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_CMS_scale_j_RelSample_2018[ kappaLow=0.996939 kappaHigh=1.000000 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_ggFpt300to450_mcstat_bin1[ kappaLow=0.996618 kappaHigh=1.003382 theta=ggFpt300to450_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_ggFpt300to450_mcstat_bin2[ kappaLow=0.995348 kappaHigh=1.004652 theta=ggFpt300to450_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_ggFpt300to450_mcstat_bin3[ kappaLow=0.991443 kappaHigh=1.008557 theta=ggFpt300to450_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_ggFpt300to450_mcstat_bin4[ kappaLow=0.983856 kappaHigh=1.016144 theta=ggFpt300to450_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_ggFpt300to450_mcstat_bin5[ kappaLow=0.991276 kappaHigh=1.008724 theta=ggFpt300to450_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_ggFpt300to450_mcstat_bin6[ kappaLow=0.990145 kappaHigh=1.009855 theta=ggFpt300to450_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_ggFpt300to450_mcstat_bin7[ kappaLow=0.989311 kappaHigh=1.010689 theta=ggFpt300to450_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_ggFpt300to450_mcstat_bin8[ kappaLow=0.993768 kappaHigh=1.006232 theta=ggFpt300to450_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt300to450_singletop_unclustered_Energy[ kappaLow=1.017194 kappaHigh=0.998117 theta=unclustered_Energy ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000000 kappaHigh=0.996347 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=0.996347 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000000 kappaHigh=1.003059 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_HWW_boosted_jmr_2018[ kappaLow=1.009671 kappaHigh=0.999577 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_HWW_boosted_jms_2018[ kappaLow=1.009671 kappaHigh=1.009671 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_l1_ecal_prefiring_2016[ kappaLow=0.995698 kappaHigh=0.993922 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.995968 kappaHigh=0.993312 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_l1_ecal_prefiring_2017[ kappaLow=0.970975 kappaHigh=0.966039 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_pileup_2016[ kappaLow=0.990660 kappaHigh=0.996871 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_pileup_2016APV[ kappaLow=0.988763 kappaHigh=1.000103 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_pileup_2017[ kappaLow=0.955901 kappaHigh=0.988915 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_pileup_2018[ kappaLow=0.936355 kappaHigh=0.966901 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_pileup_id[ kappaLow=0.897210 kappaHigh=0.897210 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_res_j_2016[ kappaLow=0.996361 kappaHigh=1.000000 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_res_j_2016APV[ kappaLow=0.996361 kappaHigh=1.000000 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_res_j_2018[ kappaLow=0.989409 kappaHigh=1.000000 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_Abs[ kappaLow=1.006491 kappaHigh=0.997086 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_Abs_2016APV[ kappaLow=0.998383 kappaHigh=1.000000 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_Abs_2017[ kappaLow=1.004814 kappaHigh=1.000000 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_Abs_2018[ kappaLow=1.016935 kappaHigh=1.000000 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_BBEC1[ kappaLow=1.016935 kappaHigh=1.002723 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_BBEC1_2018[ kappaLow=1.009624 kappaHigh=1.000000 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_EC2[ kappaLow=1.002878 kappaHigh=1.000000 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_EC2_2017[ kappaLow=1.004814 kappaHigh=1.000000 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_EC2_2018[ kappaLow=1.009624 kappaHigh=1.000000 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_FlavQCD[ kappaLow=1.016400 kappaHigh=0.988668 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_HF[ kappaLow=1.002878 kappaHigh=1.000000 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_HF_2017[ kappaLow=1.002878 kappaHigh=1.000000 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_RelBal[ kappaLow=0.992462 kappaHigh=0.987625 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_RelSample_2016APV[ kappaLow=1.000000 kappaHigh=1.003091 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_RelSample_2017[ kappaLow=1.000127 kappaHigh=1.001656 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_CMS_scale_j_RelSample_2018[ kappaLow=0.989205 kappaHigh=0.988352 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_ggFpt300to450_mcstat_bin0[ kappaLow=0.995458 kappaHigh=1.004542 theta=ggFpt300to450_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_ggFpt300to450_mcstat_bin1[ kappaLow=0.991306 kappaHigh=1.008694 theta=ggFpt300to450_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_ggFpt300to450_mcstat_bin2[ kappaLow=0.987674 kappaHigh=1.012326 theta=ggFpt300to450_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_ggFpt300to450_mcstat_bin3[ kappaLow=0.987711 kappaHigh=1.012289 theta=ggFpt300to450_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_ggFpt300to450_mcstat_bin4[ kappaLow=0.991147 kappaHigh=1.008853 theta=ggFpt300to450_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_ggFpt300to450_mcstat_bin5[ kappaLow=0.990463 kappaHigh=1.009537 theta=ggFpt300to450_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_ggFpt300to450_mcstat_bin6[ kappaLow=0.995701 kappaHigh=1.004299 theta=ggFpt300to450_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_ggFpt300to450_mcstat_bin7[ kappaLow=0.992148 kappaHigh=1.007852 theta=ggFpt300to450_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_ggFpt300to450_mcstat_bin8[ kappaLow=0.994663 kappaHigh=1.005337 theta=ggFpt300to450_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt300to450_ttH_unclustered_Energy[ kappaLow=0.996149 kappaHigh=1.000000 theta=unclustered_Energy ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000834 kappaHigh=0.998904 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000415 kappaHigh=0.995799 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_HWW_boosted_jmr_2017[ kappaLow=1.001119 kappaHigh=0.999982 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_HWW_boosted_jmr_2018[ kappaLow=1.007284 kappaHigh=1.004925 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_HWW_boosted_jms_2018[ kappaLow=1.005689 kappaHigh=1.004415 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_l1_ecal_prefiring_2016[ kappaLow=1.004344 kappaHigh=1.001423 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.005891 kappaHigh=1.003457 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_l1_ecal_prefiring_2017[ kappaLow=1.006901 kappaHigh=0.998433 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_pileup_2016[ kappaLow=1.000331 kappaHigh=1.003019 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_pileup_2016APV[ kappaLow=1.004843 kappaHigh=1.000711 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_pileup_2017[ kappaLow=0.980179 kappaHigh=1.036096 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_pileup_2018[ kappaLow=0.994066 kappaHigh=1.006194 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_pileup_id[ kappaLow=0.991584 kappaHigh=0.991584 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_res_j_2018[ kappaLow=1.000386 kappaHigh=1.001684 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_scale_j_Abs[ kappaLow=0.997514 kappaHigh=1.000697 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_scale_j_Abs_2018[ kappaLow=0.995764 kappaHigh=1.000633 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_scale_j_BBEC1[ kappaLow=0.996550 kappaHigh=1.000474 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_scale_j_BBEC1_2017[ kappaLow=1.001266 kappaHigh=0.998657 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_scale_j_BBEC1_2018[ kappaLow=0.999981 kappaHigh=0.998960 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_scale_j_EC2[ kappaLow=0.998555 kappaHigh=1.002841 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_scale_j_EC2_2017[ kappaLow=0.998743 kappaHigh=1.002380 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_scale_j_EC2_2018[ kappaLow=1.000000 kappaHigh=0.997269 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_scale_j_FlavQCD[ kappaLow=1.000456 kappaHigh=0.998264 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_scale_j_RelBal[ kappaLow=1.002033 kappaHigh=1.000989 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_scale_j_RelSample_2016APV[ kappaLow=1.002266 kappaHigh=0.998413 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_scale_j_RelSample_2017[ kappaLow=0.997453 kappaHigh=0.998112 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_CMS_scale_j_RelSample_2018[ kappaLow=1.003540 kappaHigh=0.999917 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_ggFpt300to450_mcstat_bin0[ kappaLow=0.998510 kappaHigh=1.001490 theta=ggFpt300to450_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_ggFpt300to450_mcstat_bin1[ kappaLow=0.997442 kappaHigh=1.002558 theta=ggFpt300to450_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_ggFpt300to450_mcstat_bin2[ kappaLow=0.994772 kappaHigh=1.005228 theta=ggFpt300to450_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_ggFpt300to450_mcstat_bin3[ kappaLow=0.991935 kappaHigh=1.008065 theta=ggFpt300to450_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_ggFpt300to450_mcstat_bin4[ kappaLow=0.988248 kappaHigh=1.011752 theta=ggFpt300to450_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_ggFpt300to450_mcstat_bin5[ kappaLow=0.987674 kappaHigh=1.012326 theta=ggFpt300to450_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_ggFpt300to450_mcstat_bin6[ kappaLow=0.989427 kappaHigh=1.010573 theta=ggFpt300to450_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_ggFpt300to450_mcstat_bin7[ kappaLow=0.989363 kappaHigh=1.010637 theta=ggFpt300to450_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_ggFpt300to450_mcstat_bin8[ kappaLow=0.993096 kappaHigh=1.006904 theta=ggFpt300to450_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt300to450_ttbar_unclustered_Energy[ kappaLow=1.001375 kappaHigh=0.998932 theta=unclustered_Energy ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_HWW_boosted_QCDScaleacc_wjets[ kappaLow=0.938420 kappaHigh=1.060904 theta=CMS_HWW_boosted_QCDScaleacc_wjets ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_HWW_boosted_jmr_2016[ kappaLow=1.002964 kappaHigh=1.002210 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.003615 kappaHigh=1.002690 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_HWW_boosted_jmr_2017[ kappaLow=1.005345 kappaHigh=1.006155 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_HWW_boosted_jms_2016[ kappaLow=1.000000 kappaHigh=1.002964 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_HWW_boosted_jms_2016APV[ kappaLow=1.001225 kappaHigh=1.002099 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_HWW_boosted_jms_2017[ kappaLow=1.006551 kappaHigh=1.004521 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_HWW_boosted_jms_2018[ kappaLow=1.001254 kappaHigh=1.000943 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.001285 kappaHigh=0.999769 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.001581 kappaHigh=0.998152 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_pileup_2016[ kappaLow=0.995222 kappaHigh=1.007976 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_pileup_2016APV[ kappaLow=0.996762 kappaHigh=1.000720 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_pileup_2017[ kappaLow=1.001987 kappaHigh=1.009130 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_pileup_2018[ kappaLow=0.985807 kappaHigh=1.007626 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_pileup_id[ kappaLow=0.985581 kappaHigh=0.985581 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_res_j_2018[ kappaLow=0.999137 kappaHigh=0.998026 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_scale_j_Abs[ kappaLow=0.998824 kappaHigh=0.998538 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_scale_j_Abs_2016APV[ kappaLow=1.003048 kappaHigh=0.998393 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_scale_j_Abs_2018[ kappaLow=1.001405 kappaHigh=0.999164 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_scale_j_BBEC1[ kappaLow=1.000376 kappaHigh=1.002558 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_scale_j_BBEC1_2016[ kappaLow=0.997678 kappaHigh=1.000000 theta=CMS_scale_j_BBEC1_2016 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_scale_j_BBEC1_2016APV[ kappaLow=0.997678 kappaHigh=1.001349 theta=CMS_scale_j_BBEC1_2016APV ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_scale_j_BBEC1_2017[ kappaLow=1.000416 kappaHigh=0.998651 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_scale_j_BBEC1_2018[ kappaLow=0.997552 kappaHigh=1.000086 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_scale_j_EC2_2017[ kappaLow=1.001513 kappaHigh=1.000067 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_scale_j_FlavQCD[ kappaLow=0.997822 kappaHigh=0.997733 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_scale_j_RelBal[ kappaLow=1.000938 kappaHigh=0.992549 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_scale_j_RelSample_2017[ kappaLow=0.998839 kappaHigh=1.002440 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_CMS_scale_j_RelSample_2018[ kappaLow=0.998744 kappaHigh=0.997017 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_ggFpt300to450_mcstat_bin0[ kappaLow=0.993654 kappaHigh=1.006346 theta=ggFpt300to450_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt300to450_wjets_ggFpt300to450_mcstat_bin1[ kappaLow=0.991410 kappaHigh=1.008590 theta=ggFpt300to450_mcstat_bin1 ] = 1
