
>>> random number generator seed is 123456
            FVAL = -10372.2738407 Edm = 0.00083532424796 Nfcn = 39355
----------> Iteration 65
            FVAL = -10372.2750389 Edm = 0.000196543233031 Nfcn = 39857
----------> Iteration 66
            FVAL = -10372.2757594 Edm = 0.000268531669702 Nfcn = 40360
----------> Iteration 67
            FVAL = -10372.2774731 Edm = 0.00108442585832 Nfcn = 40864
----------> Iteration 68
            FVAL = -10372.2789981 Edm = 0.00129522765239 Nfcn = 41366
----------> Iteration 69
            FVAL = -10372.2809503 Edm = 0.000724148344324 Nfcn = 41870
----------> Iteration 70
            FVAL = -10372.283335 Edm = 0.0007337512127 Nfcn = 42373
----------> Iteration 71
            FVAL = -10372.2848055 Edm = 0.000562284448844 Nfcn = 42875
----------> Iteration 72
            FVAL = -10372.2852378 Edm = 0.000407405482064 Nfcn = 43377
----------> Iteration 73
            FVAL = -10372.2862769 Edm = 0.000147897501471 Nfcn = 43880
----------> Iteration 74
            FVAL = -10372.2864926 Edm = 9.11236295136e-06 Nfcn = 44383
            Error matrix change = 0.0237491
            Parameters :  p0 = 0.000409731 p1 = 6.39904e-05 p2 = 0.000415979 p3 = 0.00342216 p4 = -0.00169383 p5 = -0.00689129 p6 = 0.00280192 p7 = 0.0034685 p8 = 0.00838617 p9 = -0.00472042 p10 = -0.00191576 p11 = -0.00815381 p12 = 0.00627964 p13 = -0.00019829 p14 = -0.00172987 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00756391 p22 = 0.000280162 p23 = 0.000644489 p24 = 0.00312718 p25 = -0.00589813 p26 = -0.00209271 p27 = -0.00659054 p28 = -0.00150258 p29 = 0.0133042 p30 = 0.000408315 p31 = 0.00541466 p32 = -0.0113548 p33 = 0.00341817 p34 = 0.00381271 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.000762715 p42 = 0.000646082 p43 = -8.2997e-05 p44 = 9.57332e-05 p45 = -0.000114717 p46 = 0.000110193 p47 = -0.000488899 p48 = 0.000621209 p49 = 0.116151 p50 = 0.018781 p51 = -0.0523606 p52 = -0.117364 p53 = 0.0791293 p54 = -0.0775838 p55 = 0.0846215 p56 = -0.156952 p57 = 0.0679173 p58 = 0.115677 p59 = -0.193829 p60 = 0.0886629 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0.0502594 p68 = -0.0571984 p69 = 0.00532348 p70 = -0.000907211 p71 = -0.000186324 p72 = 0.000199028 p73 = 0.00994586 p74 = -0.00949953 p75 = 0.0183442 p76 = -0.017521 p77 = -0.0117135 p78 = -0.0189378 p79 = -0.101698 p80 = 0.0248032 p81 = 0.148749 p82 = -0.0582334 p83 = -0.0796656 p84 = -0.144887 p85 = 0.0655521 p86 = 0.0474714 p87 = 0.125138 p88 = -0.100796 p89 = 0.00297749 p90 = 0.020236 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = -0.00115404 p98 = 0.0067177 p99 = -0.00505807 p100 = 0 p101 = 0 p102 = -0.0008394 p103 = -0.000301714 p104 = 0.00088543 p105 = -0.000567612 p106 = 2.7205e-05 p107 = 0 p108 = 0 p109 = -0.0022846 p110 = -0.000336215 p111 = 0.00117202 p112 = -0.000817802 p113 = 2.38956e-05 p114 = 0 p115 = 0 p116 = -0.00116418 p117 = 0.00623145 p118 = -0.00429529 p119 = 0 p120 = 0 p121 = -0.219246 p122 = -0.120937 p123 = -0.0924711 p124 = -0.163981 p125 = -0.551659 p126 = -0.146046 p127 = -0.527856 p128 = 0.112017 p129 = 0.0120679 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0.00736479 p135 = 0.317272 p136 = -0.0361546 p137 = 0 p138 = -0.0584276 p139 = 0.00713294 p140 = -0.00352232 p141 = 0 p142 = 0 p143 = -0.00341149 p144 = -0.000357431 p145 = 0.00144223 p146 = -0.00127665 p147 = 0.000108539 p148 = 0 p149 = 0 p150 = 0.129849 p151 = 0.0163076 p152 = -0.0850991 p153 = 0.128799 p154 = -0.00670312 p155 = 0 p156 = 0 p157 = 0.17516 p158 = 0.0434611 p159 = -0.121163 p160 = 0.125776 p161 = -0.00683269 p162 = 0 p163 = 0 p164 = -0.0016496 p165 = -0.00158874 p166 = -0.00822004 p167 = 0.0338748 p168 = 0.0898434 p169 = 0.0435822 p170 = 0.422218 p171 = 0.241756 p172 = 0.285167 p173 = 0.124238 p174 = -0.325527 p175 = 0.0582634 p176 = -0.0833333 p177 = 0.441363 p178 = -0.0278534 p179 = -0.0122107 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0.0492678 p187 = -0.00158113 p188 = 0.14301 p189 = 0.25243 p190 = 0.0370442 p191 = -0.0327051 p192 = -0.0370503 p193 = -0.0144117 p194 = -0.00596831 p195 = 0.0010632 p196 = 0.00571438 p197 = -0.0309428 p198 = -0.0189734 p199 = -0.0115594 p200 = 0.030293 p201 = 0.0237263 p202 = 0.0335855 p203 = -0.0178363 p204 = -0.0413981 p205 = -0.0555058 p206 = 0.0307875 p207 = 0.00233901 p208 = 0.0157585 p209 = 0.0122781 p210 = 0.0246564 p211 = 0.0158647 p212 = 0.0177547 p213 = 0.00817798 p214 = -0.0208366 p215 = -0.00315891 p216 = -0.00516338 p217 = 0.015045 p218 = -0.00350756 p219 = 0.00442353 p220 = 0.803963 p221 = 0.644649 p222 = 1.03576 p223 = 1.58804 p224 = 0.949693 p225 = 1.17374 p226 = 0.989709 p227 = 1.5802 p228 = 0.458928 p229 = 1.81366 p230 = 1.73934 p231 = 0.350249 p232 = 0.0927661 p233 = -0.185145 p234 = -0.000200218 p235 = 0.000693042 p236 = -0.000485054 p237 = -0.00613997 p238 = 0.0107681 p239 = 0.059881 p240 = 0.000761174 p241 = 0.000508626 p242 = 0.000114829 p243 = 0.0263211 p244 = -0.0103855 p245 = -0.342184 p246 = -0.0595258 p247 = -1.09572 p248 = 0.152031 p249 = 0.0900585
----------> Iteration 75
            FVAL = -10372.2864926 Edm = 9.11236295136e-06 Nfcn = 44383
            Error matrix change = 0.0237491
            Parameters :  p0 = 0.000409731 p1 = 6.39904e-05 p2 = 0.000415979 p3 = 0.00342216 p4 = -0.00169383 p5 = -0.00689129 p6 = 0.00280192 p7 = 0.0034685 p8 = 0.00838617 p9 = -0.00472042 p10 = -0.00191576 p11 = -0.00815381 p12 = 0.00627964 p13 = -0.00019829 p14 = -0.00172987 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00756391 p22 = 0.000280162 p23 = 0.000644489 p24 = 0.00312718 p25 = -0.00589813 p26 = -0.00209271 p27 = -0.00659054 p28 = -0.00150258 p29 = 0.0133042 p30 = 0.000408315 p31 = 0.00541466 p32 = -0.0113548 p33 = 0.00341817 p34 = 0.00381271 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.000762715 p42 = 0.000646082 p43 = -8.2997e-05 p44 = 9.57332e-05 p45 = -0.000114717 p46 = 0.000110193 p47 = -0.000488899 p48 = 0.000621209 p49 = 0.116151 p50 = 0.018781 p51 = -0.0523606 p52 = -0.117364 p53 = 0.0791293 p54 = -0.0775838 p55 = 0.0846215 p56 = -0.156952 p57 = 0.0679173 p58 = 0.115677 p59 = -0.193829 p60 = 0.0886629 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0.0502594 p68 = -0.0571984 p69 = 0.00532348 p70 = -0.000907211 p71 = -0.000186324 p72 = 0.000199028 p73 = 0.00994586 p74 = -0.00949953 p75 = 0.0183442 p76 = -0.017521 p77 = -0.0117135 p78 = -0.0189378 p79 = -0.101698 p80 = 0.0248032 p81 = 0.148749 p82 = -0.0582334 p83 = -0.0796656 p84 = -0.144887 p85 = 0.0655521 p86 = 0.0474714 p87 = 0.125138 p88 = -0.100796 p89 = 0.00297749 p90 = 0.020236 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = -0.00115404 p98 = 0.0067177 p99 = -0.00505807 p100 = 0 p101 = 0 p102 = -0.0008394 p103 = -0.000301714 p104 = 0.00088543 p105 = -0.000567612 p106 = 2.7205e-05 p107 = 0 p108 = 0 p109 = -0.0022846 p110 = -0.000336215 p111 = 0.00117202 p112 = -0.000817802 p113 = 2.38956e-05 p114 = 0 p115 = 0 p116 = -0.00116418 p117 = 0.00623145 p118 = -0.00429529 p119 = 0 p120 = 0 p121 = -0.219246 p122 = -0.120937 p123 = -0.0924711 p124 = -0.163981 p125 = -0.551659 p126 = -0.146046 p127 = -0.527856 p128 = 0.112017 p129 = 0.0120679 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0.00736479 p135 = 0.317272 p136 = -0.0361546 p137 = 0 p138 = -0.0584276 p139 = 0.00713294 p140 = -0.00352232 p141 = 0 p142 = 0 p143 = -0.00341149 p144 = -0.000357431 p145 = 0.00144223 p146 = -0.00127665 p147 = 0.000108539 p148 = 0 p149 = 0 p150 = 0.129849 p151 = 0.0163076 p152 = -0.0850991 p153 = 0.128799 p154 = -0.00670312 p155 = 0 p156 = 0 p157 = 0.17516 p158 = 0.0434611 p159 = -0.121163 p160 = 0.125776 p161 = -0.00683269 p162 = 0 p163 = 0 p164 = -0.0016496 p165 = -0.00158874 p166 = -0.00822004 p167 = 0.0338748 p168 = 0.0898434 p169 = 0.0435822 p170 = 0.422218 p171 = 0.241756 p172 = 0.285167 p173 = 0.124238 p174 = -0.325527 p175 = 0.0582634 p176 = -0.0833333 p177 = 0.441363 p178 = -0.0278534 p179 = -0.0122107 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0.0492678 p187 = -0.00158113 p188 = 0.14301 p189 = 0.25243 p190 = 0.0370442 p191 = -0.0327051 p192 = -0.0370503 p193 = -0.0144117 p194 = -0.00596831 p195 = 0.0010632 p196 = 0.00571438 p197 = -0.0309428 p198 = -0.0189734 p199 = -0.0115594 p200 = 0.030293 p201 = 0.0237263 p202 = 0.0335855 p203 = -0.0178363 p204 = -0.0413981 p205 = -0.0555058 p206 = 0.0307875 p207 = 0.00233901 p208 = 0.0157585 p209 = 0.0122781 p210 = 0.0246564 p211 = 0.0158647 p212 = 0.0177547 p213 = 0.00817798 p214 = -0.0208366 p215 = -0.00315891 p216 = -0.00516338 p217 = 0.015045 p218 = -0.00350756 p219 = 0.00442353 p220 = 0.803963 p221 = 0.644649 p222 = 1.03576 p223 = 1.58804 p224 = 0.949693 p225 = 1.17374 p226 = 0.989709 p227 = 1.5802 p228 = 0.458928 p229 = 1.81366 p230 = 1.73934 p231 = 0.350249 p232 = 0.0927661 p233 = -0.185145 p234 = -0.000200218 p235 = 0.000693042 p236 = -0.000485054 p237 = -0.00613997 p238 = 0.0107681 p239 = 0.059881 p240 = 0.000761174 p241 = 0.000508626 p242 = 0.000114829 p243 = 0.0263211 p244 = -0.0103855 p245 = -0.342184 p246 = -0.0595258 p247 = -1.09572 p248 = 0.152031 p249 = 0.0900585
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -10372.2864925951726
Edm   = 9.11236295136235493e-06
Nfcn  = 44383
BR_hww	  = 0.000409731	 +/-  0.994012
CMS_HWW_boosted_CR1_mcstat_bin0	  = 6.39904e-05	 +/-  0.998567
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0.000415979	 +/-  0.998725
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.00342216	 +/-  0.998561
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00169383	 +/-  0.99851
CMS_HWW_boosted_CR1_mcstat_bin12	  = -0.00689129	 +/-  0.998081
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00280192	 +/-  0.998045
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.0034685	 +/-  0.997022
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.00838617	 +/-  0.996524
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00472042	 +/-  0.996583
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.00191576	 +/-  0.995574
CMS_HWW_boosted_CR1_mcstat_bin18	  = -0.00815381	 +/-  0.995821
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0.00627964	 +/-  0.995849
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.00019829	 +/-  0.998977
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.00172987	 +/-  0.995963
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00756391	 +/-  0.998693
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000280162	 +/-  0.998629
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.000644489	 +/-  0.996505
CMS_HWW_boosted_CR2_mcstat_bin11	  = 0.00312718	 +/-  0.996104
CMS_HWW_boosted_CR2_mcstat_bin12	  = -0.00589813	 +/-  0.99559
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.00209271	 +/-  0.995951
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00659054	 +/-  0.993539
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00150258	 +/-  0.994678
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0133042	 +/-  0.991158
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0.000408315	 +/-  0.989973
CMS_HWW_boosted_CR2_mcstat_bin18	  = 0.00541466	 +/-  0.992257
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.0113548	 +/-  0.99336
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00341817	 +/-  0.997755
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00381271	 +/-  0.996557
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_VBF_mcstat_bin0	  = -0.000762715	 +/-  1.00035
CMS_HWW_boosted_SR1a_VBF_mcstat_bin1	  = 0.000646082	 +/-  1.00046
CMS_HWW_boosted_SR1a_WH_mcstat_bin0	  = -8.2997e-05	 +/-  1.00001
CMS_HWW_boosted_SR1a_WH_mcstat_bin1	  = 9.57332e-05	 +/-  1.00002
CMS_HWW_boosted_SR1a_ZH_mcstat_bin0	  = -0.000114717	 +/-  1.00002
CMS_HWW_boosted_SR1a_ZH_mcstat_bin1	  = 0.000110193	 +/-  1.00002
CMS_HWW_boosted_SR1a_ggF_mcstat_bin0	  = -0.000488899	 +/-  1.00007
CMS_HWW_boosted_SR1a_ggF_mcstat_bin1	  = 0.000621209	 +/-  1.00017
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0.116151	 +/-  0.98291
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.018781	 +/-  0.97105
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.0523606	 +/-  0.955442
CMS_HWW_boosted_SR1a_mcstat_bin13	  = -0.117364	 +/-  0.971132
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0791293	 +/-  0.980718
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0775838	 +/-  0.977778
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.0846215	 +/-  0.972592
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.156952	 +/-  0.977604
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0679173	 +/-  0.966415
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.115677	 +/-  0.972128
CMS_HWW_boosted_SR1a_mcstat_bin2	  = -0.193829	 +/-  0.987978
CMS_HWW_boosted_SR1a_mcstat_bin3	  = 0.0886629	 +/-  0.998955
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin0	  = 0.0502594	 +/-  0.967671
CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin1	  = -0.0571984	 +/-  1.00251
CMS_HWW_boosted_SR1a_single_top_mcstat_bin0	  = 0.00532348	 +/-  1.00063
CMS_HWW_boosted_SR1a_single_top_mcstat_bin1	  = -0.000907211	 +/-  1.00003
CMS_HWW_boosted_SR1a_ttH_mcstat_bin0	  = -0.000186324	 +/-  1.00002
CMS_HWW_boosted_SR1a_ttH_mcstat_bin1	  = 0.000199028	 +/-  1.00004
CMS_HWW_boosted_SR1a_ttbar_mcstat_bin0	  = 0.00994586	 +/-  1.00032
CMS_HWW_boosted_SR1a_ttbar_mcstat_bin1	  = -0.00949953	 +/-  1.00008
CMS_HWW_boosted_SR1a_wjets_mcstat_bin0	  = 0.0183442	 +/-  1.00052
CMS_HWW_boosted_SR1a_wjets_mcstat_bin1	  = -0.017521	 +/-  0.999305
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.0117135	 +/-  0.985016
CMS_HWW_boosted_SR1b_mcstat_bin1	  = -0.0189378	 +/-  0.955111
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.101698	 +/-  0.979363
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.0248032	 +/-  0.866761
CMS_HWW_boosted_SR1b_mcstat_bin12	  = 0.148749	 +/-  0.895919
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.0582334	 +/-  0.930743
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0796656	 +/-  0.938379
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.144887	 +/-  0.926193
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.0655521	 +/-  0.927067
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.0474714	 +/-  0.920744
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 0.125138	 +/-  0.907752
CMS_HWW_boosted_SR1b_mcstat_bin19	  = -0.100796	 +/-  0.916426
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.00297749	 +/-  0.948071
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.020236	 +/-  0.946766
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin1	  = -0.00115404	 +/-  0.999998
CMS_HWW_boosted_SR2a_VBF_mcstat_bin10	  = 0.0067177	 +/-  1.00121
CMS_HWW_boosted_SR2a_VBF_mcstat_bin14	  = -0.00505807	 +/-  0.999753
CMS_HWW_boosted_SR2a_VBF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin0	  = -0.0008394	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin1	  = -0.000301714	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin10	  = 0.00088543	 +/-  1.00005
CMS_HWW_boosted_SR2a_WH_mcstat_bin14	  = -0.000567612	 +/-  0.999992
CMS_HWW_boosted_SR2a_WH_mcstat_bin18	  = 2.7205e-05	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin0	  = -0.0022846	 +/-  0.999991
CMS_HWW_boosted_SR2a_ZH_mcstat_bin1	  = -0.000336215	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin10	  = 0.00117202	 +/-  1.00007
CMS_HWW_boosted_SR2a_ZH_mcstat_bin14	  = -0.000817802	 +/-  0.999991
CMS_HWW_boosted_SR2a_ZH_mcstat_bin18	  = 2.38956e-05	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin1	  = -0.00116418	 +/-  1.00002
CMS_HWW_boosted_SR2a_ggF_mcstat_bin10	  = 0.00623145	 +/-  1.00076
CMS_HWW_boosted_SR2a_ggF_mcstat_bin14	  = -0.00429529	 +/-  1.00015
CMS_HWW_boosted_SR2a_ggF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.219246	 +/-  0.984452
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.120937	 +/-  0.973194
CMS_HWW_boosted_SR2a_mcstat_bin13	  = -0.0924711	 +/-  0.963887
CMS_HWW_boosted_SR2a_mcstat_bin15	  = -0.163981	 +/-  0.984243
CMS_HWW_boosted_SR2a_mcstat_bin16	  = -0.551659	 +/-  0.978039
CMS_HWW_boosted_SR2a_mcstat_bin17	  = -0.146046	 +/-  0.958487
CMS_HWW_boosted_SR2a_mcstat_bin19	  = -0.527856	 +/-  1.00024
CMS_HWW_boosted_SR2a_mcstat_bin2	  = 0.112017	 +/-  0.988683
CMS_HWW_boosted_SR2a_mcstat_bin3	  = 0.0120679	 +/-  0.987542
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1	  = 0.00736479	 +/-  0.999544
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin14	  = 0.317272	 +/-  0.88043
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18	  = -0.0361546	 +/-  0.863964
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_single_top_mcstat_bin10	  = -0.0584276	 +/-  1.00138
CMS_HWW_boosted_SR2a_single_top_mcstat_bin14	  = 0.00713294	 +/-  0.999938
CMS_HWW_boosted_SR2a_single_top_mcstat_bin18	  = -0.00352232	 +/-  0.997267
CMS_HWW_boosted_SR2a_single_top_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_single_top_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = -0.00341149	 +/-  0.999985
CMS_HWW_boosted_SR2a_ttH_mcstat_bin1	  = -0.000357431	 +/-  1.00001
CMS_HWW_boosted_SR2a_ttH_mcstat_bin10	  = 0.00144223	 +/-  1.00007
CMS_HWW_boosted_SR2a_ttH_mcstat_bin14	  = -0.00127665	 +/-  0.999982
CMS_HWW_boosted_SR2a_ttH_mcstat_bin18	  = 0.000108539	 +/-  1.00001
CMS_HWW_boosted_SR2a_ttH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0	  = 0.129849	 +/-  0.999142
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1	  = 0.0163076	 +/-  0.997841
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin10	  = -0.0850991	 +/-  0.994406
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin14	  = 0.128799	 +/-  0.980518
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18	  = -0.00670312	 +/-  0.991449
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.17516	 +/-  0.987484
CMS_HWW_boosted_SR2a_wjets_mcstat_bin1	  = 0.0434611	 +/-  0.983573
CMS_HWW_boosted_SR2a_wjets_mcstat_bin10	  = -0.121163	 +/-  0.987364
CMS_HWW_boosted_SR2a_wjets_mcstat_bin14	  = 0.125776	 +/-  0.981936
CMS_HWW_boosted_SR2a_wjets_mcstat_bin18	  = -0.00683269	 +/-  0.991757
CMS_HWW_boosted_SR2a_wjets_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_WH_mcstat_bin0	  = -0.0016496	 +/-  1.0103
CMS_HWW_boosted_SR2b_ZH_mcstat_bin0	  = -0.00158874	 +/-  0.926109
CMS_HWW_boosted_SR2b_ggF_mcstat_bin0	  = -0.00822004	 +/-  1.02013
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.0338748	 +/-  0.943185
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.0898434	 +/-  1.00203
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.0435822	 +/-  0.947799
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.422218	 +/-  0.934172
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.241756	 +/-  0.861401
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.285167	 +/-  0.850993
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.124238	 +/-  0.931447
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.325527	 +/-  0.93776
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.0582634	 +/-  0.878245
CMS_HWW_boosted_SR2b_mcstat_bin18	  = -0.0833333	 +/-  0.974053
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.441363	 +/-  0.852461
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.0278534	 +/-  0.939701
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.0122107	 +/-  0.877298
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
