
>>> random number generator seed is 123456
  PDF_wjets_ACCEPT_CMS_HWW_boosted   -4.8832e-01   -4.8831e-01 +/-  1.94e-02  <none>
           QCDscale_WH   -1.3576e-04   -1.2784e-04 +/-  3.32e-01  <none>
  QCDscale_WH_ACCEPT_CMS_HWW_boosted   -9.2882e-03   -1.4203e-03 +/-  3.30e-01  <none>
           QCDscale_ZH   -9.3212e-03   -3.1525e-03 +/-  3.22e-01  <none>
  QCDscale_ZH_ACCEPT_CMS_HWW_boosted   -5.8507e-03   -4.3395e-03 +/-  3.26e-01  <none>
          QCDscale_ggH    8.1964e-03    5.7682e-03 +/-  3.24e-01  <none>
  QCDscale_ggH_ACCEPT_CMS_HWW_boosted    1.3236e-02    1.2183e-02 +/-  3.23e-01  <none>
          QCDscale_qqH   -8.0819e-03   -1.4419e-04 +/-  3.26e-01  <none>
  QCDscale_qqH_ACCEPT_CMS_HWW_boosted    1.2307e-03   -1.6980e-04 +/-  3.25e-01  <none>
     QCDscale_rest_bkg   -4.6957e-02   -3.7680e-02 +/-  7.91e-02  <none>
   QCDscale_single_top   -4.1055e-01   -4.0796e-01 +/-  1.83e-01  <none>
  QCDscale_single_top_ACCEPT_CMS_HWW_boosted    1.3026e-01    1.3557e-01 +/-  2.26e-01  <none>
          QCDscale_ttH    5.7448e-03   -3.2476e-03 +/-  3.29e-01  <none>
  QCDscale_ttH_ACCEPT_CMS_HWW_boosted    3.1026e-03   -3.8122e-03 +/-  3.21e-01  <none>
        QCDscale_ttbar    2.6787e-02    2.6573e-02 +/-  2.24e-02  <none>
  QCDscale_ttbar_ACCEPT_CMS_HWW_boosted   -1.8465e-02   -1.8132e-02 +/-  3.10e-02  <none>
        QCDscale_wjets    6.2343e-01    6.2350e-01 +/-  2.00e-02  <none>
  QCDscale_wjets_ACCEPT_CMS_HWW_boosted   -5.0298e-01   -5.0290e-01 +/-  1.92e-02  <none>
               alpha_s    1.2944e-03    2.1060e-03 +/-  3.24e-01  <none>
       lumi_13TeV_1718    1.6837e-04    8.8856e-05 +/-  2.76e-01  <none>
       lumi_13TeV_2016   -1.4962e-03    4.5965e-04 +/-  2.79e-01  <none>
       lumi_13TeV_2017   -1.0336e-03   -3.7876e-04 +/-  1.91e-01  <none>
       lumi_13TeV_2018   -3.2235e-03   -1.0419e-03 +/-  1.81e-01  <none>
  lumi_13TeV_correlated    1.8467e-03    1.7664e-03 +/-  1.03e-01  <none>
          pdf_Higgs_WH   -3.7622e-04   -3.5362e-04 +/-  3.31e-01  <none>
          pdf_Higgs_ZH   -1.1703e-03   -1.1277e-03 +/-  3.25e-01  <none>
         pdf_Higgs_ggH    2.3546e-03    2.8085e-03 +/-  3.25e-01  <none>
         pdf_Higgs_qqH    4.8135e-04    6.8121e-04 +/-  3.25e-01  <none>
         pdf_Higgs_ttH   -1.0291e-03   -1.3394e-03 +/-  3.25e-01  <none>
          pdf_rest_bkg    7.5851e-02    7.5115e-02 +/-  1.57e-01  <none>
        pdf_single_top    5.4711e-02    5.8528e-02 +/-  3.38e-01  <none>
             pdf_ttbar   -5.4725e-02   -3.9635e-02 +/-  2.48e-01  <none>
             pdf_wjets   -2.2373e-01   -2.0721e-01 +/-  2.01e-01  <none>
             ps_fsr_WH   -8.2067e-03   -7.8787e-03 +/-  3.31e-01  <none>
             ps_fsr_ZH    7.5681e-03    7.5094e-03 +/-  3.30e-01  <none>
            ps_fsr_ggH    8.2408e-02    8.2067e-02 +/-  3.12e-01  <none>
            ps_fsr_qqH    3.9578e-02    3.8362e-02 +/-  3.23e-01  <none>
       ps_fsr_rest_bkg   -7.7755e-01   -7.7686e-01 +/-  1.30e-01  <none>
     ps_fsr_single_top   -1.8438e-01   -1.8365e-01 +/-  3.34e-01  <none>
            ps_fsr_ttH    2.7141e-02    2.6826e-02 +/-  3.20e-01  <none>
          ps_fsr_ttbar   -4.1758e-01   -4.2858e-01 +/-  1.63e-01  <none>
          ps_fsr_wjets   -8.4749e-02   -8.4622e-02 +/-  9.39e-02  <none>
             ps_isr_WH    7.6517e-04    7.2998e-04 +/-  3.25e-01  <none>
             ps_isr_ZH    4.1475e-03    4.0855e-03 +/-  3.25e-01  <none>
            ps_isr_ggH    1.9476e-02    1.9144e-02 +/-  3.23e-01  <none>
            ps_isr_qqH   -3.9635e-03   -4.0884e-03 +/-  3.25e-01  <none>
       ps_isr_rest_bkg    1.4443e-01    1.3817e-01 +/-  1.26e-01  <none>
     ps_isr_single_top    9.6613e-02    9.7112e-02 +/-  3.29e-01  <none>
            ps_isr_ttH    3.9194e-03    4.4133e-03 +/-  3.31e-01  <none>
          ps_isr_ttbar    5.9659e-02    5.8762e-02 +/-  3.00e-01  <none>
          ps_isr_wjets   -8.2747e-02   -8.1784e-02 +/-  6.76e-02  <none>
                     r    4.4665e+00    4.4111e+00 +/-  3.86e-01  <none>
    unclustered_Energy   -1.5695e-02   -1.4426e-02 +/-  1.48e-01  <none>

Running Minos for POI 

  RooFitResult: minimized FCN value: -0.00141453, estimated distance to minimum: 3.85684e-05
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MINIMIZE=-1 HESSE=3 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR1b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2a_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_single_top_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_single_top_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_ttbar_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR2b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_electron_veto_In    0.0000e+00
  CMS_HWW_boosted_jmr_2016APV_In    0.0000e+00
  CMS_HWW_boosted_jmr_2016_In    0.0000e+00
  CMS_HWW_boosted_jmr_2017_In    0.0000e+00
  CMS_HWW_boosted_jmr_2018_In    0.0000e+00
  CMS_HWW_boosted_jms_2016APV_In    0.0000e+00
  CMS_HWW_boosted_jms_2016_In    0.0000e+00
  CMS_HWW_boosted_jms_2017_In    0.0000e+00
  CMS_HWW_boosted_jms_2018_In    0.0000e+00
  CMS_HWW_boosted_lp_sf_region_a_In    0.0000e+00
  CMS_HWW_boosted_lp_sf_region_b_In    0.0000e+00
  CMS_HWW_boosted_muon_veto_In    0.0000e+00
  CMS_HWW_boosted_rest_bkg_rate_In    0.0000e+00
  CMS_HWW_boosted_single_top_rate_In    0.0000e+00
  CMS_HWW_boosted_triggerEffSF_uncorrelated_In    0.0000e+00
  CMS_HWW_boosted_ttbar_rate_In    0.0000e+00
  CMS_HWW_boosted_wjets_rate_In    0.0000e+00
  CMS_l1_ecal_prefiring_2016APV_In    0.0000e+00
  CMS_l1_ecal_prefiring_2016_In    0.0000e+00
  CMS_l1_ecal_prefiring_2017_In    0.0000e+00
  CMS_pileup_2016APV_In    0.0000e+00
    CMS_pileup_2016_In    0.0000e+00
    CMS_pileup_2017_In    0.0000e+00
    CMS_pileup_2018_In    0.0000e+00
  CMS_res_j_2016APV_In    0.0000e+00
     CMS_res_j_2016_In    0.0000e+00
     CMS_res_j_2017_In    0.0000e+00
     CMS_res_j_2018_In    0.0000e+00
  CMS_scale_j_Abs_2016APV_In    0.0000e+00
  CMS_scale_j_Abs_2016_In    0.0000e+00
  CMS_scale_j_Abs_2017_In    0.0000e+00
  CMS_scale_j_Abs_2018_In    0.0000e+00
    CMS_scale_j_Abs_In    0.0000e+00
  CMS_scale_j_BBEC1_2016APV_In    0.0000e+00
  CMS_scale_j_BBEC1_2016_In    0.0000e+00
  CMS_scale_j_BBEC1_2017_In    0.0000e+00
  CMS_scale_j_BBEC1_2018_In    0.0000e+00
  CMS_scale_j_BBEC1_In    0.0000e+00
  CMS_scale_j_EC2_2016APV_In    0.0000e+00
  CMS_scale_j_EC2_2016_In    0.0000e+00
  CMS_scale_j_EC2_2017_In    0.0000e+00
  CMS_scale_j_EC2_2018_In    0.0000e+00
    CMS_scale_j_EC2_In    0.0000e+00
  CMS_scale_j_FlavQCD_In    0.0000e+00
  CMS_scale_j_HF_2016APV_In    0.0000e+00
  CMS_scale_j_HF_2016_In    0.0000e+00
  CMS_scale_j_HF_2017_In    0.0000e+00
  CMS_scale_j_HF_2018_In    0.0000e+00
     CMS_scale_j_HF_In    0.0000e+00
  CMS_scale_j_RelBal_In    0.0000e+00
  CMS_scale_j_RelSample_2016APV_In    0.0000e+00
  CMS_scale_j_RelSample_2016_In    0.0000e+00
  CMS_scale_j_RelSample_2017_In    0.0000e+00
  CMS_scale_j_RelSample_2018_In    0.0000e+00
  PDF_WH_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
  PDF_ZH_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
  PDF_ggH_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
  PDF_qqH_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
  PDF_single_top_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
  PDF_ttH_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
  PDF_ttbar_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
  PDF_wjets_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
  QCDscale_WH_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
        QCDscale_WH_In    0.0000e+00
  QCDscale_ZH_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
        QCDscale_ZH_In    0.0000e+00
  QCDscale_ggH_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
       QCDscale_ggH_In    0.0000e+00
  QCDscale_qqH_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
       QCDscale_qqH_In    0.0000e+00
  QCDscale_rest_bkg_In    0.0000e+00
  QCDscale_single_top_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
  QCDscale_single_top_In    0.0000e+00
  QCDscale_ttH_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
       QCDscale_ttH_In    0.0000e+00
  QCDscale_ttbar_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
     QCDscale_ttbar_In    0.0000e+00
  QCDscale_wjets_ACCEPT_CMS_HWW_boosted_In    0.0000e+00
     QCDscale_wjets_In    0.0000e+00
            alpha_s_In    0.0000e+00
    lumi_13TeV_1718_In    0.0000e+00
    lumi_13TeV_2016_In    0.0000e+00
    lumi_13TeV_2017_In    0.0000e+00
    lumi_13TeV_2018_In    0.0000e+00
  lumi_13TeV_correlated_In    0.0000e+00
  n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
       pdf_Higgs_WH_In    0.0000e+00
       pdf_Higgs_ZH_In    0.0000e+00
      pdf_Higgs_ggH_In    0.0000e+00
      pdf_Higgs_qqH_In    0.0000e+00
      pdf_Higgs_ttH_In    0.0000e+00
       pdf_rest_bkg_In    0.0000e+00
     pdf_single_top_In    0.0000e+00
          pdf_ttbar_In    0.0000e+00
          pdf_wjets_In    0.0000e+00
          ps_fsr_WH_In    0.0000e+00
          ps_fsr_ZH_In    0.0000e+00
         ps_fsr_ggH_In    0.0000e+00
         ps_fsr_qqH_In    0.0000e+00
    ps_fsr_rest_bkg_In    0.0000e+00
  ps_fsr_single_top_In    0.0000e+00
         ps_fsr_ttH_In    0.0000e+00
       ps_fsr_ttbar_In    0.0000e+00
       ps_fsr_wjets_In    0.0000e+00
          ps_isr_WH_In    0.0000e+00
          ps_isr_ZH_In    0.0000e+00
         ps_isr_ggH_In    0.0000e+00
         ps_isr_qqH_In    0.0000e+00
    ps_isr_rest_bkg_In    0.0000e+00
  ps_isr_single_top_In    0.0000e+00
         ps_isr_ttH_In    0.0000e+00
       ps_isr_ttbar_In    0.0000e+00
       ps_isr_wjets_In    0.0000e+00
  unclustered_Energy_In    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
                BR_hww   -8.7147e-04    4.0077e-04 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin0    8.7175e-06   -1.2489e-04 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin1    2.3314e-03    2.3578e-03 +/-  3.20e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin10    1.8423e-03    1.7591e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin11   -5.6340e-03   -5.8362e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin12    6.0284e-03    5.7628e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin13    2.9454e-03    2.5851e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin14    3.5799e-03    3.6839e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin15   -1.6422e-04   -7.5739e-05 +/-  3.24e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin16   -8.5461e-03   -8.3537e-03 +/-  3.24e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin17   -1.7020e-04    1.2131e-04 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin18    5.4551e-03    5.6905e-03 +/-  3.24e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin19   -6.7640e-04   -8.5149e-04 +/-  3.24e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin2    2.9315e-04    3.1290e-04 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin3   -5.1379e-03   -5.0453e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin4    2.5615e-04    5.6633e-04 +/-  3.24e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin5    5.1049e-04    8.0240e-04 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin6   -7.5947e-04   -5.3267e-04 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin7    4.8394e-03    5.0284e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin8   -2.9486e-03   -2.7959e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR1_mcstat_bin9   -2.4880e-03   -2.5324e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin0   -4.1396e-03   -4.1507e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1   -2.2250e-03   -2.2347e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10   -1.5237e-03   -1.5497e-03 +/-  5.09e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11   -2.8938e-03   -2.9120e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12   -4.2717e-04   -4.3765e-04 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13   -1.3388e-02   -1.3421e-02 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -6.8503e-03   -6.9571e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15    1.4354e-03    1.3019e-03 +/-  3.24e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16    7.3161e-03    7.3306e-03 +/-  4.98e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin17   -2.9893e-04   -3.1437e-04 +/-  3.28e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin18   -5.2930e-05   -1.1453e-04 +/-  3.24e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin19   -1.4531e-03   -1.4919e-03 +/-  3.24e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin2    2.3449e-03    2.3556e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin3    1.9074e-03    1.9153e-03 +/-  1.10e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin4    2.5282e-03    2.5824e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin5    2.0638e-03    2.1327e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin6    2.9557e-04    3.5054e-04 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin7    7.7519e-03    7.8028e-03 +/-  3.26e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin8    3.8215e-03    3.8565e-03 +/-  3.25e-01  <none>
  CMS_HWW_boosted_CR2_mcstat_bin9   -3.4779e-03   -3.4949e-03 +/-  3.25e-01  <none>
