
>>> random number generator seed is 123456
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_ZH_mcstat_bin0[ kappaLow=0.996084 kappaHigh=1.003916 theta=CMS_HWW_boosted_SR2b_ZH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_ZH_mcstat_bin1[ kappaLow=0.995350 kappaHigh=1.004650 theta=CMS_HWW_boosted_SR2b_ZH_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_ZH_mcstat_bin18[ kappaLow=0.996116 kappaHigh=1.003884 theta=CMS_HWW_boosted_SR2b_ZH_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.992875 kappaHigh=1.007125 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997287 kappaHigh=1.002713 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998268 kappaHigh=1.001732 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998188 kappaHigh=1.001812 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998924 kappaHigh=1.001076 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996958 kappaHigh=1.003042 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.997826 kappaHigh=1.002174 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.996297 kappaHigh=1.003703 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.992881 kappaHigh=1.007119 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.991351 kappaHigh=1.008649 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.994395 kappaHigh=1.005605 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.989205 kappaHigh=1.010795 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.993475 kappaHigh=1.006525 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_pileup_2016[ kappaLow=1.019850 kappaHigh=0.977347 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_scale_j[ kappaLow=1.002395 kappaHigh=1.000000 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2b_ZH_ps_fsr[ kappaLow=0.950332 kappaHigh=1.019879 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_ZH_triggerEffSF_uncorrelated[ kappaLow=0.962985 kappaHigh=1.037015 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_ZH_unclustered_Energy[ kappaLow=1.000000 kappaHigh=0.997852 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_ggF_mcstat_bin0[ kappaLow=0.994893 kappaHigh=1.005159 theta=CMS_HWW_boosted_SR2b_ggF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_ggF_mcstat_bin1[ kappaLow=0.993502 kappaHigh=1.006498 theta=CMS_HWW_boosted_SR2b_ggF_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.994529 kappaHigh=1.005471 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995822 kappaHigh=1.004178 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998916 kappaHigh=1.001084 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998867 kappaHigh=1.001133 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.996523 kappaHigh=1.003477 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998707 kappaHigh=1.001293 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.993925 kappaHigh=1.006075 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.990787 kappaHigh=1.009213 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.993890 kappaHigh=1.006110 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.993646 kappaHigh=1.006354 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.990475 kappaHigh=1.009525 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.991153 kappaHigh=1.008847 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_pileup_2016[ kappaLow=0.986479 kappaHigh=1.015269 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_scale_j[ kappaLow=1.000000 kappaHigh=0.995349 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2b_ggF_ps_fsr[ kappaLow=0.980304 kappaHigh=0.992864 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_ggF_ps_isr[ kappaLow=0.990621 kappaHigh=1.007309 theta=ps_isr ] = 1
AsymPow::systeff_SR2b_ggF_triggerEffSF_uncorrelated[ kappaLow=0.965418 kappaHigh=1.034582 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_ggF_unclustered_Energy[ kappaLow=1.000000 kappaHigh=0.990740 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.988019 kappaHigh=1.011981 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.994886 kappaHigh=1.005114 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998704 kappaHigh=1.001296 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998601 kappaHigh=1.001399 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998248 kappaHigh=1.001752 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998548 kappaHigh=1.001452 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998636 kappaHigh=1.001364 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998138 kappaHigh=1.001862 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997474 kappaHigh=1.002526 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.994511 kappaHigh=1.005489 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.988020 kappaHigh=1.011980 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997561 kappaHigh=1.002439 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.989257 kappaHigh=1.010743 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.993834 kappaHigh=1.006166 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin1[ kappaLow=0.994823 kappaHigh=1.005177 theta=CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_pileup_2016[ kappaLow=0.968608 kappaHigh=1.018342 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_res_j_2016[ kappaLow=0.977725 kappaHigh=1.002328 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_scale_j[ kappaLow=0.996343 kappaHigh=0.975567 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2b_rest_bkg_ps_fsr[ kappaLow=1.091927 kappaHigh=0.952849 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_rest_bkg_ps_isr[ kappaLow=1.079041 kappaHigh=0.941964 theta=ps_isr ] = 1
AsymPow::systeff_SR2b_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.960931 kappaHigh=1.039069 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_rest_bkg_unclustered_Energy[ kappaLow=0.971034 kappaHigh=1.027214 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.996124 kappaHigh=1.003876 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.992758 kappaHigh=1.007242 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996919 kappaHigh=1.003081 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.993593 kappaHigh=1.006407 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998357 kappaHigh=1.001643 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.997615 kappaHigh=1.002385 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998014 kappaHigh=1.001986 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997491 kappaHigh=1.002509 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998467 kappaHigh=1.001533 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.995793 kappaHigh=1.004207 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.994043 kappaHigh=1.005957 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997021 kappaHigh=1.002979 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.996035 kappaHigh=1.003965 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997071 kappaHigh=1.002929 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.997968 kappaHigh=1.002032 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.991220 kappaHigh=1.008780 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_single_top_mcstat_bin18[ kappaLow=0.983560 kappaHigh=1.016440 theta=CMS_HWW_boosted_SR2b_single_top_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_pileup_2016[ kappaLow=1.017044 kappaHigh=0.983414 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_single_top_ps_fsr[ kappaLow=0.928874 kappaHigh=1.045252 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_single_top_ps_isr[ kappaLow=1.011075 kappaHigh=0.991739 theta=ps_isr ] = 1
AsymPow::systeff_SR2b_single_top_triggerEffSF_uncorrelated[ kappaLow=0.958778 kappaHigh=1.041222 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_single_top_unclustered_Energy[ kappaLow=1.003568 kappaHigh=0.995668 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.994952 kappaHigh=1.005048 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.994894 kappaHigh=1.005106 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996571 kappaHigh=1.003429 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.996342 kappaHigh=1.003658 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997037 kappaHigh=1.002963 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.997242 kappaHigh=1.002758 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.997710 kappaHigh=1.002290 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997356 kappaHigh=1.002644 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998074 kappaHigh=1.001926 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.997888 kappaHigh=1.002112 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.997771 kappaHigh=1.002229 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997892 kappaHigh=1.002108 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.995312 kappaHigh=1.004688 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.994018 kappaHigh=1.005982 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.996465 kappaHigh=1.003535 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.993189 kappaHigh=1.006811 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.996146 kappaHigh=1.003854 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_ttH_mcstat_bin0[ kappaLow=0.997772 kappaHigh=1.002251 theta=CMS_HWW_boosted_SR2b_ttH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_ttH_mcstat_bin1[ kappaLow=0.994479 kappaHigh=1.005521 theta=CMS_HWW_boosted_SR2b_ttH_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_ttH_mcstat_bin18[ kappaLow=0.990985 kappaHigh=1.009015 theta=CMS_HWW_boosted_SR2b_ttH_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_pileup_2016[ kappaLow=1.010948 kappaHigh=0.990515 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_res_j_2016[ kappaLow=0.997676 kappaHigh=1.000000 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_scale_j[ kappaLow=1.001955 kappaHigh=0.993320 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2b_ttH_ps_fsr[ kappaLow=1.032518 kappaHigh=1.005168 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_ttH_ps_isr[ kappaLow=1.002369 kappaHigh=0.997050 theta=ps_isr ] = 1
AsymPow::systeff_SR2b_ttH_triggerEffSF_uncorrelated[ kappaLow=0.949749 kappaHigh=1.050251 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_ttH_unclustered_Energy[ kappaLow=1.000000 kappaHigh=0.993415 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.994555 kappaHigh=1.005445 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.993456 kappaHigh=1.006544 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996489 kappaHigh=1.003511 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.994152 kappaHigh=1.005848 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.996632 kappaHigh=1.003368 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.997097 kappaHigh=1.002903 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.997270 kappaHigh=1.002730 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997332 kappaHigh=1.002668 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998011 kappaHigh=1.001989 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998717 kappaHigh=1.001283 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998597 kappaHigh=1.001403 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997935 kappaHigh=1.002065 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.996124 kappaHigh=1.003876 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.995969 kappaHigh=1.004031 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997201 kappaHigh=1.002799 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.994762 kappaHigh=1.005238 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.995326 kappaHigh=1.004674 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_ttbar_mcstat_bin0[ kappaLow=0.998991 kappaHigh=1.001009 theta=CMS_HWW_boosted_SR2b_ttbar_mcstat_bin0 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_ttbar_mcstat_bin1[ kappaLow=0.998359 kappaHigh=1.001641 theta=CMS_HWW_boosted_SR2b_ttbar_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_ttbar_mcstat_bin18[ kappaLow=0.996360 kappaHigh=1.003640 theta=CMS_HWW_boosted_SR2b_ttbar_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_res_j_2016[ kappaLow=1.000754 kappaHigh=0.998435 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_scale_j[ kappaLow=1.004369 kappaHigh=0.996366 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2b_ttbar_ps_fsr[ kappaLow=0.971846 kappaHigh=1.016966 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_ttbar_ps_isr[ kappaLow=1.008374 kappaHigh=0.993144 theta=ps_isr ] = 1
AsymPow::systeff_SR2b_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.954506 kappaHigh=1.045494 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_ttbar_unclustered_Energy[ kappaLow=1.002085 kappaHigh=0.998320 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.994151 kappaHigh=1.005849 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.994516 kappaHigh=1.005484 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997088 kappaHigh=1.002912 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.995352 kappaHigh=1.004648 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997669 kappaHigh=1.002331 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.997552 kappaHigh=1.002448 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
