
>>> random number generator seed is 123456
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin17[ kappaLow=0.998493 kappaHigh=1.001507 theta=CMS_HWW_boosted_SR1b_mcstat_bin17 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin18[ kappaLow=0.998780 kappaHigh=1.001220 theta=CMS_HWW_boosted_SR1b_mcstat_bin18 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin19[ kappaLow=0.998388 kappaHigh=1.001612 theta=CMS_HWW_boosted_SR1b_mcstat_bin19 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998267 kappaHigh=1.001733 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998386 kappaHigh=1.001614 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_pileup_2016[ kappaLow=1.004388 kappaHigh=0.996626 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_res_j_2016[ kappaLow=0.995632 kappaHigh=1.002309 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_scale_j[ kappaLow=0.982941 kappaHigh=1.016655 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_ttH_ps_fsr[ kappaLow=0.882337 kappaHigh=1.074114 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_ttH_ps_isr[ kappaLow=1.002711 kappaHigh=0.998362 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_ttH_triggerEffSF_uncorrelated[ kappaLow=0.944655 kappaHigh=1.055345 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_ttH_unclustered_Energy[ kappaLow=1.005727 kappaHigh=1.003777 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998242 kappaHigh=1.001758 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998277 kappaHigh=1.001723 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin12[ kappaLow=0.997735 kappaHigh=1.002265 theta=CMS_HWW_boosted_SR1b_mcstat_bin12 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin13[ kappaLow=0.997471 kappaHigh=1.002529 theta=CMS_HWW_boosted_SR1b_mcstat_bin13 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin14[ kappaLow=0.997234 kappaHigh=1.002766 theta=CMS_HWW_boosted_SR1b_mcstat_bin14 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin15[ kappaLow=0.997547 kappaHigh=1.002453 theta=CMS_HWW_boosted_SR1b_mcstat_bin15 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin16[ kappaLow=0.997808 kappaHigh=1.002192 theta=CMS_HWW_boosted_SR1b_mcstat_bin16 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin17[ kappaLow=0.998361 kappaHigh=1.001639 theta=CMS_HWW_boosted_SR1b_mcstat_bin17 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin18[ kappaLow=0.998176 kappaHigh=1.001824 theta=CMS_HWW_boosted_SR1b_mcstat_bin18 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin19[ kappaLow=0.998272 kappaHigh=1.001728 theta=CMS_HWW_boosted_SR1b_mcstat_bin19 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998948 kappaHigh=1.001052 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998492 kappaHigh=1.001508 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_pileup_2016[ kappaLow=1.004518 kappaHigh=0.994916 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_scale_j[ kappaLow=1.005215 kappaHigh=0.995862 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_ps_fsr[ kappaLow=0.941622 kappaHigh=1.026170 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_ps_isr[ kappaLow=1.009363 kappaHigh=0.992592 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.940431 kappaHigh=1.059569 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin0[ kappaLow=0.998009 kappaHigh=1.001991 theta=CMS_HWW_boosted_SR1b_mcstat_bin0 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.997945 kappaHigh=1.002055 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.997517 kappaHigh=1.002483 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.997608 kappaHigh=1.002392 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin12[ kappaLow=0.997754 kappaHigh=1.002246 theta=CMS_HWW_boosted_SR1b_mcstat_bin12 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin13[ kappaLow=0.998202 kappaHigh=1.001798 theta=CMS_HWW_boosted_SR1b_mcstat_bin13 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin14[ kappaLow=0.998165 kappaHigh=1.001835 theta=CMS_HWW_boosted_SR1b_mcstat_bin14 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin15[ kappaLow=0.998435 kappaHigh=1.001565 theta=CMS_HWW_boosted_SR1b_mcstat_bin15 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin16[ kappaLow=0.998461 kappaHigh=1.001539 theta=CMS_HWW_boosted_SR1b_mcstat_bin16 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin17[ kappaLow=0.998757 kappaHigh=1.001243 theta=CMS_HWW_boosted_SR1b_mcstat_bin17 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin18[ kappaLow=0.998724 kappaHigh=1.001276 theta=CMS_HWW_boosted_SR1b_mcstat_bin18 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin19[ kappaLow=0.998624 kappaHigh=1.001376 theta=CMS_HWW_boosted_SR1b_mcstat_bin19 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.997878 kappaHigh=1.002122 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.997366 kappaHigh=1.002634 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_pileup_2016[ kappaLow=1.008643 kappaHigh=0.991346 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_res_j_2016[ kappaLow=1.001296 kappaHigh=0.999909 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_scale_j[ kappaLow=1.004216 kappaHigh=0.998745 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_wjets_ps_fsr[ kappaLow=0.938536 kappaHigh=1.022605 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_wjets_ps_isr[ kappaLow=0.966672 kappaHigh=1.027723 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_wjets_triggerEffSF_uncorrelated[ kappaLow=0.948760 kappaHigh=1.051240 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_wjets_unclustered_Energy[ kappaLow=0.998215 kappaHigh=1.000080 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.997049 kappaHigh=1.002951 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998685 kappaHigh=1.001315 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998487 kappaHigh=1.001513 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin5[ kappaLow=0.998428 kappaHigh=1.001572 theta=CMS_HWW_boosted_SR1b_mcstat_bin5 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin6[ kappaLow=0.998341 kappaHigh=1.001659 theta=CMS_HWW_boosted_SR1b_mcstat_bin6 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin7[ kappaLow=0.997434 kappaHigh=1.002566 theta=CMS_HWW_boosted_SR1b_mcstat_bin7 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.996243 kappaHigh=1.003757 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.994666 kappaHigh=1.005334 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_pileup_2016[ kappaLow=1.005723 kappaHigh=0.993218 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_scale_j[ kappaLow=1.000000 kappaHigh=0.997558 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1b_VBF_ps_fsr[ kappaLow=0.906759 kappaHigh=1.044153 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_VBF_triggerEffSF_uncorrelated[ kappaLow=0.962603 kappaHigh=1.037397 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_VBF_unclustered_Energy[ kappaLow=0.997642 kappaHigh=0.996506 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.997354 kappaHigh=1.002646 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998570 kappaHigh=1.001430 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998830 kappaHigh=1.001170 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin5[ kappaLow=0.998478 kappaHigh=1.001522 theta=CMS_HWW_boosted_SR1b_mcstat_bin5 ] = 1
AsymPow::systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin6[ kappaLow=0.998245 kappaHigh=1.001755 theta=CMS_HWW_boosted_SR1b_mcstat_bin6 ] = 1
AsymPow::systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin7[ kappaLow=0.997557 kappaHigh=1.002443 theta=CMS_HWW_boosted_SR1b_mcstat_bin7 ] = 1
AsymPow::systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.996762 kappaHigh=1.003238 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.995975 kappaHigh=1.004025 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_WH_CMS_pileup_2016[ kappaLow=1.004448 kappaHigh=0.991857 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1b_WH_CMS_scale_j[ kappaLow=1.001612 kappaHigh=0.999218 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1b_WH_ps_fsr[ kappaLow=0.927569 kappaHigh=1.046050 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_WH_triggerEffSF_uncorrelated[ kappaLow=0.959928 kappaHigh=1.040072 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.996983 kappaHigh=1.003017 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998669 kappaHigh=1.001331 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998990 kappaHigh=1.001010 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin5[ kappaLow=0.998750 kappaHigh=1.001250 theta=CMS_HWW_boosted_SR1b_mcstat_bin5 ] = 1
AsymPow::systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin6[ kappaLow=0.998194 kappaHigh=1.001806 theta=CMS_HWW_boosted_SR1b_mcstat_bin6 ] = 1
AsymPow::systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin7[ kappaLow=0.997852 kappaHigh=1.002148 theta=CMS_HWW_boosted_SR1b_mcstat_bin7 ] = 1
AsymPow::systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.996793 kappaHigh=1.003207 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.995874 kappaHigh=1.004126 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_ZH_CMS_pileup_2016[ kappaLow=1.004946 kappaHigh=0.993239 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1b_ZH_CMS_scale_j[ kappaLow=1.001835 kappaHigh=0.998989 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1b_ZH_ps_fsr[ kappaLow=0.916687 kappaHigh=1.049928 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_ZH_ps_isr[ kappaLow=1.001851 kappaHigh=0.998084 theta=ps_isr ] = 1
AsymPow::systeff_SR1b_ZH_triggerEffSF_uncorrelated[ kappaLow=0.958906 kappaHigh=1.041094 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_ZH_unclustered_Energy[ kappaLow=1.000000 kappaHigh=1.001627 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.997042 kappaHigh=1.002958 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998749 kappaHigh=1.001251 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin5[ kappaLow=0.998747 kappaHigh=1.001253 theta=CMS_HWW_boosted_SR1b_mcstat_bin5 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin6[ kappaLow=0.997849 kappaHigh=1.002151 theta=CMS_HWW_boosted_SR1b_mcstat_bin6 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin7[ kappaLow=0.997610 kappaHigh=1.002390 theta=CMS_HWW_boosted_SR1b_mcstat_bin7 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.996337 kappaHigh=1.003663 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.995036 kappaHigh=1.004964 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_pileup_2016[ kappaLow=1.002303 kappaHigh=0.995908 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1b_ggF_ps_fsr[ kappaLow=0.934610 kappaHigh=1.037925 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_ggF_triggerEffSF_uncorrelated[ kappaLow=0.962228 kappaHigh=1.037772 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin0[ kappaLow=0.998744 kappaHigh=1.001256 theta=CMS_HWW_boosted_SR1b_mcstat_bin0 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.998622 kappaHigh=1.001378 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998579 kappaHigh=1.001421 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998706 kappaHigh=1.001294 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin12[ kappaLow=0.998634 kappaHigh=1.001366 theta=CMS_HWW_boosted_SR1b_mcstat_bin12 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin13[ kappaLow=0.998767 kappaHigh=1.001233 theta=CMS_HWW_boosted_SR1b_mcstat_bin13 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin14[ kappaLow=0.998795 kappaHigh=1.001205 theta=CMS_HWW_boosted_SR1b_mcstat_bin14 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin15[ kappaLow=0.998935 kappaHigh=1.001065 theta=CMS_HWW_boosted_SR1b_mcstat_bin15 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin16[ kappaLow=0.998925 kappaHigh=1.001075 theta=CMS_HWW_boosted_SR1b_mcstat_bin16 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998738 kappaHigh=1.001262 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin4[ kappaLow=0.998854 kappaHigh=1.001146 theta=CMS_HWW_boosted_SR1b_mcstat_bin4 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin5[ kappaLow=0.997922 kappaHigh=1.002078 theta=CMS_HWW_boosted_SR1b_mcstat_bin5 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin6[ kappaLow=0.998072 kappaHigh=1.001928 theta=CMS_HWW_boosted_SR1b_mcstat_bin6 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin7[ kappaLow=0.998694 kappaHigh=1.001306 theta=CMS_HWW_boosted_SR1b_mcstat_bin7 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.998717 kappaHigh=1.001283 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.998421 kappaHigh=1.001579 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_pileup_2016[ kappaLow=1.002256 kappaHigh=0.998960 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_scale_j[ kappaLow=1.004170 kappaHigh=0.997776 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1b_rest_bkg_ps_fsr[ kappaLow=0.932983 kappaHigh=1.032700 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_rest_bkg_ps_isr[ kappaLow=0.951196 kappaHigh=1.040837 theta=ps_isr ] = 1
AsymPow::systeff_SR1b_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.953448 kappaHigh=1.046552 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_rest_bkg_unclustered_Energy[ kappaLow=1.000421 kappaHigh=1.004046 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998931 kappaHigh=1.001069 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin12[ kappaLow=0.998847 kappaHigh=1.001153 theta=CMS_HWW_boosted_SR1b_mcstat_bin12 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin13[ kappaLow=0.998846 kappaHigh=1.001154 theta=CMS_HWW_boosted_SR1b_mcstat_bin13 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin14[ kappaLow=0.998492 kappaHigh=1.001508 theta=CMS_HWW_boosted_SR1b_mcstat_bin14 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin15[ kappaLow=0.998710 kappaHigh=1.001290 theta=CMS_HWW_boosted_SR1b_mcstat_bin15 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin16[ kappaLow=0.998802 kappaHigh=1.001198 theta=CMS_HWW_boosted_SR1b_mcstat_bin16 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998784 kappaHigh=1.001216 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.997432 kappaHigh=1.002568 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin4[ kappaLow=0.998128 kappaHigh=1.001872 theta=CMS_HWW_boosted_SR1b_mcstat_bin4 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin5[ kappaLow=0.998529 kappaHigh=1.001471 theta=CMS_HWW_boosted_SR1b_mcstat_bin5 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin6[ kappaLow=0.998815 kappaHigh=1.001185 theta=CMS_HWW_boosted_SR1b_mcstat_bin6 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin7[ kappaLow=0.998341 kappaHigh=1.001659 theta=CMS_HWW_boosted_SR1b_mcstat_bin7 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.998648 kappaHigh=1.001352 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.998909 kappaHigh=1.001091 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_pileup_2016[ kappaLow=1.019119 kappaHigh=0.982282 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_res_j_2016[ kappaLow=1.002536 kappaHigh=1.000000 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_scale_j[ kappaLow=1.002536 kappaHigh=0.997304 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1b_single_top_ps_fsr[ kappaLow=1.094746 kappaHigh=0.940688 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_single_top_ps_isr[ kappaLow=1.025344 kappaHigh=0.981070 theta=ps_isr ] = 1
AsymPow::systeff_SR1b_single_top_triggerEffSF_uncorrelated[ kappaLow=0.953631 kappaHigh=1.046369 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_single_top_unclustered_Energy[ kappaLow=1.002329 kappaHigh=1.001811 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998004 kappaHigh=1.001996 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998562 kappaHigh=1.001438 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin13[ kappaLow=0.998932 kappaHigh=1.001068 theta=CMS_HWW_boosted_SR1b_mcstat_bin13 ] = 1
AsymPow::systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin14[ kappaLow=0.998832 kappaHigh=1.001168 theta=CMS_HWW_boosted_SR1b_mcstat_bin14 ] = 1
AsymPow::systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin15[ kappaLow=0.998986 kappaHigh=1.001014 theta=CMS_HWW_boosted_SR1b_mcstat_bin15 ] = 1
