
>>> random number generator seed is 123456
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin1[ kappaLow=0.982859 kappaHigh=1.017141 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin1 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin2[ kappaLow=0.988128 kappaHigh=1.011872 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin2 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin3[ kappaLow=0.990033 kappaHigh=1.009967 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin3 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin4[ kappaLow=0.992699 kappaHigh=1.007301 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin4 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin5[ kappaLow=0.993591 kappaHigh=1.006409 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin5 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000000 kappaHigh=0.991367 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_jms_2017[ kappaLow=0.997858 kappaHigh=0.999610 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_l1_ecal_prefiring_2017[ kappaLow=1.029685 kappaHigh=1.021164 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_pileup_2017[ kappaLow=0.996780 kappaHigh=1.080015 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_pileup_id[ kappaLow=1.016049 kappaHigh=1.016049 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_res_j_2017[ kappaLow=0.994726 kappaHigh=1.011041 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_scale_j_Abs[ kappaLow=1.006274 kappaHigh=1.028006 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_scale_j_Abs_2017[ kappaLow=1.013620 kappaHigh=1.023225 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_scale_j_BBEC1[ kappaLow=1.013353 kappaHigh=1.023953 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_scale_j_BBEC1_2017[ kappaLow=1.011817 kappaHigh=1.022287 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_scale_j_EC2[ kappaLow=1.016353 kappaHigh=1.008057 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_scale_j_EC2_2017[ kappaLow=1.016048 kappaHigh=1.009073 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_scale_j_FlavQCD[ kappaLow=1.008514 kappaHigh=1.027015 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_scale_j_HF[ kappaLow=1.016049 kappaHigh=1.016049 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_scale_j_HF_2017[ kappaLow=1.016049 kappaHigh=1.016049 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_scale_j_RelBal[ kappaLow=1.017767 kappaHigh=1.007981 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_CMS_scale_j_RelSample_2017[ kappaLow=1.004902 kappaHigh=1.017657 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_PDF_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.949098 kappaHigh=1.050902 theta=PDF_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_QCDscale_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.940800 kappaHigh=1.057153 theta=QCDscale_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_ps_fsr_wjets[ kappaLow=1.027229 kappaHigh=1.025604 theta=ps_fsr_wjets ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_ps_isr_wjets[ kappaLow=0.954615 kappaHigh=1.065492 theta=ps_isr_wjets ] = 1
AsymPow::systeff_SR1pass2017_WJetsLNu_unclustered_Energy[ kappaLow=1.003504 kappaHigh=1.004288 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin0[ kappaLow=0.996417 kappaHigh=1.003583 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin0 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin1[ kappaLow=0.988923 kappaHigh=1.011077 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin1 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin2[ kappaLow=0.971938 kappaHigh=1.028062 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin2 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin3[ kappaLow=0.980108 kappaHigh=1.019892 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin3 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin4[ kappaLow=0.993873 kappaHigh=1.006127 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin4 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin5[ kappaLow=0.998563 kappaHigh=1.001437 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin5 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000000 kappaHigh=0.998300 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_HWW_boosted_jms_2017[ kappaLow=0.999434 kappaHigh=0.999864 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_l1_ecal_prefiring_2017[ kappaLow=1.028465 kappaHigh=1.019368 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_pileup_2017[ kappaLow=1.004095 kappaHigh=1.047316 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_pileup_id[ kappaLow=1.012945 kappaHigh=1.012945 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_res_j_2017[ kappaLow=1.011301 kappaHigh=1.014638 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_scale_j_Abs[ kappaLow=1.001991 kappaHigh=1.021858 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_scale_j_Abs_2017[ kappaLow=1.008290 kappaHigh=1.016792 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_scale_j_BBEC1[ kappaLow=1.008618 kappaHigh=1.016641 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_scale_j_BBEC1_2017[ kappaLow=1.009153 kappaHigh=1.014382 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_scale_j_EC2[ kappaLow=1.012258 kappaHigh=1.014686 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_scale_j_EC2_2017[ kappaLow=1.012788 kappaHigh=1.013646 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_scale_j_FlavQCD[ kappaLow=1.003953 kappaHigh=1.021317 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_scale_j_HF[ kappaLow=1.011905 kappaHigh=1.014026 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_scale_j_HF_2017[ kappaLow=1.012680 kappaHigh=1.013262 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_scale_j_RelBal[ kappaLow=1.013574 kappaHigh=1.010595 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1pass2017_ZH_CMS_scale_j_RelSample_2017[ kappaLow=1.011400 kappaHigh=1.014037 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1pass2017_ZH_PDF_ZH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.931151 kappaHigh=1.068849 theta=PDF_ZH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_ZH_QCDscale_ZH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.771540 kappaHigh=1.204076 theta=QCDscale_ZH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_ZH_ps_fsr_ZH[ kappaLow=0.924013 kappaHigh=1.063672 theta=ps_fsr_ZH ] = 1
AsymPow::systeff_SR1pass2017_ZH_ps_isr_ZH[ kappaLow=1.010250 kappaHigh=1.015055 theta=ps_isr_ZH ] = 1
AsymPow::systeff_SR1pass2017_ZH_unclustered_Energy[ kappaLow=1.006838 kappaHigh=1.023124 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin0[ kappaLow=0.976644 kappaHigh=1.023356 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin0 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin1[ kappaLow=0.982335 kappaHigh=1.017665 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin1 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin2[ kappaLow=0.989115 kappaHigh=1.010885 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin2 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin3[ kappaLow=0.991401 kappaHigh=1.008599 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin3 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin4[ kappaLow=0.992636 kappaHigh=1.007364 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin4 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin5[ kappaLow=0.993832 kappaHigh=1.006168 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin5 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_HWW_boosted_jmr_2017[ kappaLow=1.011577 kappaHigh=1.002450 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_HWW_boosted_jms_2017[ kappaLow=1.007828 kappaHigh=1.010986 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_l1_ecal_prefiring_2017[ kappaLow=1.037252 kappaHigh=1.022866 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_pileup_2017[ kappaLow=1.068960 kappaHigh=0.974311 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_pileup_id[ kappaLow=1.014486 kappaHigh=1.014486 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_res_j_2017[ kappaLow=1.022315 kappaHigh=1.016423 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_scale_j_Abs[ kappaLow=0.995213 kappaHigh=1.032290 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_scale_j_Abs_2017[ kappaLow=0.995213 kappaHigh=1.032290 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_scale_j_BBEC1[ kappaLow=0.995213 kappaHigh=1.032290 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_scale_j_BBEC1_2017[ kappaLow=1.005466 kappaHigh=1.009526 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_scale_j_EC2[ kappaLow=1.005466 kappaHigh=1.014486 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_scale_j_EC2_2017[ kappaLow=1.005466 kappaHigh=1.014486 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_scale_j_FlavQCD[ kappaLow=0.995213 kappaHigh=1.032290 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_scale_j_HF[ kappaLow=1.004247 kappaHigh=1.025450 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_scale_j_HF_2017[ kappaLow=1.004247 kappaHigh=1.025450 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_scale_j_RelBal[ kappaLow=1.011460 kappaHigh=1.004247 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1pass2017_ggF_CMS_scale_j_RelSample_2017[ kappaLow=1.025450 kappaHigh=1.002054 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1pass2017_ggF_PDF_ggH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.970697 kappaHigh=1.029304 theta=PDF_ggH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_ggF_QCDscale_ggH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.950789 kappaHigh=1.042058 theta=QCDscale_ggH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_ggF_ps_fsr_ggH[ kappaLow=0.974458 kappaHigh=1.022966 theta=ps_fsr_ggH ] = 1
AsymPow::systeff_SR1pass2017_ggF_ps_isr_ggH[ kappaLow=1.013077 kappaHigh=1.014951 theta=ps_isr_ggH ] = 1
AsymPow::systeff_SR1pass2017_ggF_unclustered_Energy[ kappaLow=1.016423 kappaHigh=1.037125 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin0[ kappaLow=0.992348 kappaHigh=1.007652 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin0 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin1[ kappaLow=0.988443 kappaHigh=1.011557 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin1 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin2[ kappaLow=0.985833 kappaHigh=1.014167 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin2 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin3[ kappaLow=0.987948 kappaHigh=1.012052 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin3 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin4[ kappaLow=0.987697 kappaHigh=1.012303 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin4 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin5[ kappaLow=0.984979 kappaHigh=1.015021 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin5 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_HWW_boosted_jmr_2017[ kappaLow=1.011577 kappaHigh=1.003998 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_HWW_boosted_jms_2017[ kappaLow=1.010354 kappaHigh=1.010136 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_l1_ecal_prefiring_2017[ kappaLow=1.036155 kappaHigh=1.023267 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_pileup_2017[ kappaLow=0.984577 kappaHigh=1.078260 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_pileup_id[ kappaLow=1.013253 kappaHigh=1.013253 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_res_j_2017[ kappaLow=0.994088 kappaHigh=1.013800 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_scale_j_Abs[ kappaLow=0.997122 kappaHigh=1.023409 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_scale_j_Abs_2017[ kappaLow=1.008296 kappaHigh=1.019242 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_scale_j_BBEC1[ kappaLow=0.999464 kappaHigh=1.020021 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_scale_j_BBEC1_2017[ kappaLow=1.010495 kappaHigh=1.019658 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_scale_j_EC2[ kappaLow=1.015562 kappaHigh=1.010592 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_scale_j_EC2_2017[ kappaLow=1.012781 kappaHigh=1.012784 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_scale_j_FlavQCD[ kappaLow=0.998200 kappaHigh=1.021401 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_scale_j_HF[ kappaLow=1.005916 kappaHigh=1.016235 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_scale_j_HF_2017[ kappaLow=1.012246 kappaHigh=1.014780 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_scale_j_RelBal[ kappaLow=1.017755 kappaHigh=1.007000 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1pass2017_ttH_CMS_scale_j_RelSample_2017[ kappaLow=1.007493 kappaHigh=1.007736 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1pass2017_ttH_PDF_ttH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.957192 kappaHigh=1.042812 theta=PDF_ttH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_ttH_QCDscale_ttH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.771496 kappaHigh=1.207006 theta=QCDscale_ttH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1pass2017_ttH_ps_fsr_ttH[ kappaLow=0.984107 kappaHigh=1.051361 theta=ps_fsr_ttH ] = 1
AsymPow::systeff_SR1pass2017_ttH_ps_isr_ttH[ kappaLow=1.013769 kappaHigh=1.012665 theta=ps_isr_ttH ] = 1
AsymPow::systeff_SR1pass2017_ttH_unclustered_Energy[ kappaLow=1.016188 kappaHigh=1.004469 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin0[ kappaLow=0.977902 kappaHigh=1.022098 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin0 ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin1[ kappaLow=0.986546 kappaHigh=1.013454 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin1 ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin2[ kappaLow=0.988618 kappaHigh=1.011382 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin2 ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin3[ kappaLow=0.989180 kappaHigh=1.010820 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin3 ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin4[ kappaLow=0.991245 kappaHigh=1.008755 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin4 ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin5[ kappaLow=0.988412 kappaHigh=1.011588 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin5 ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_HWW_boosted_jmr_2018[ kappaLow=1.000000 kappaHigh=0.990464 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_HWW_boosted_jms_2018[ kappaLow=0.997758 kappaHigh=0.999404 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_pileup_2018[ kappaLow=0.920363 kappaHigh=1.041303 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_res_j_2018[ kappaLow=0.966659 kappaHigh=0.984484 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_scale_j_Abs[ kappaLow=1.000569 kappaHigh=1.096125 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_scale_j_Abs_2018[ kappaLow=1.000569 kappaHigh=1.008788 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_scale_j_BBEC1[ kappaLow=1.000578 kappaHigh=1.008788 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_scale_j_BBEC1_2018[ kappaLow=1.005368 kappaHigh=0.934647 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_scale_j_FlavQCD[ kappaLow=1.001488 kappaHigh=1.096125 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_scale_j_RelBal[ kappaLow=0.894699 kappaHigh=1.011708 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1pass2018_DYJets_CMS_scale_j_RelSample_2018[ kappaLow=0.929668 kappaHigh=1.098785 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1pass2018_DYJets_unclustered_Energy[ kappaLow=1.032887 kappaHigh=1.350318 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin0[ kappaLow=0.994616 kappaHigh=1.005384 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin0 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin1[ kappaLow=0.965312 kappaHigh=1.034688 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin1 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin2[ kappaLow=0.980162 kappaHigh=1.019838 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin2 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin3[ kappaLow=0.996594 kappaHigh=1.003406 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin3 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_HWW_boosted_jmr_2018[ kappaLow=1.031305 kappaHigh=1.029223 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_HWW_boosted_jms_2018[ kappaLow=1.030808 kappaHigh=1.030973 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_pileup_2018[ kappaLow=1.157430 kappaHigh=0.868906 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_pileup_id[ kappaLow=1.001260 kappaHigh=1.001260 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_res_j_2018[ kappaLow=1.001260 kappaHigh=1.001260 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_scale_j_Abs[ kappaLow=1.001260 kappaHigh=1.702074 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_scale_j_Abs_2018[ kappaLow=1.001260 kappaHigh=1.702074 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_scale_j_BBEC1[ kappaLow=1.001260 kappaHigh=1.001260 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_scale_j_BBEC1_2018[ kappaLow=1.001260 kappaHigh=1.001260 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_scale_j_EC2[ kappaLow=1.001260 kappaHigh=1.001260 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_scale_j_EC2_2018[ kappaLow=1.001260 kappaHigh=1.001260 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_scale_j_FlavQCD[ kappaLow=1.001260 kappaHigh=1.702074 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_scale_j_HF[ kappaLow=1.001260 kappaHigh=1.001260 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_scale_j_HF_2018[ kappaLow=1.001260 kappaHigh=1.001260 theta=CMS_scale_j_HF_2018 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_scale_j_RelBal[ kappaLow=1.001260 kappaHigh=1.001260 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1pass2018_Diboson_CMS_scale_j_RelSample_2018[ kappaLow=1.702074 kappaHigh=1.001260 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1pass2018_Diboson_unclustered_Energy[ kappaLow=0.457756 kappaHigh=1.209624 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1pass2018_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin0[ kappaLow=0.988519 kappaHigh=1.011481 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin0 ] = 1
AsymPow::systeff_SR1pass2018_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin1[ kappaLow=0.984105 kappaHigh=1.015895 theta=CMS_HWW_boosted_SR1_pass_mcstat_bin1 ] = 1
