
>>> random number generator seed is 44
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225[ kappaLow=1.010743 formula="((((x[3]*0.011390625000000001)+(x[1]*0.117703125))+(x[0]*0.40542187500000004))+(x[2]*0.46548437499999995))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a[ kappaLow=1.010743 formula="((((x[3]*0.011390625000000001)+(x[1]*0.117703125))+(x[0]*0.40542187500000004))+(x[2]*0.46548437499999995))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275[ kappaLow=1.010743 formula="((((x[3]*0.020796875000000006)+(x[1]*0.16448437500000002))+(x[2]*0.381078125))+(x[0]*0.433640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a[ kappaLow=1.010743 formula="((((x[3]*0.020796875000000006)+(x[1]*0.16448437500000002))+(x[2]*0.381078125))+(x[0]*0.433640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325[ kappaLow=1.010743 formula="((((x[3]*0.034328125)+(x[1]*0.213890625))+(x[2]*0.30754687499999994))+(x[0]*0.44423437500000007))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a[ kappaLow=1.010743 formula="((((x[3]*0.034328125)+(x[1]*0.213890625))+(x[2]*0.30754687499999994))+(x[0]*0.44423437500000007))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375[ kappaLow=1.010743 formula="((((x[3]*0.052734375)+(x[2]*0.244140625))+(x[1]*0.263671875))+(x[0]*0.439453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a[ kappaLow=1.010743 formula="((((x[3]*0.052734375)+(x[2]*0.244140625))+(x[1]*0.263671875))+(x[0]*0.439453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425[ kappaLow=1.010743 formula="((((x[3]*0.07676562499999999)+(x[2]*0.19010937499999997))+(x[1]*0.31157812499999993))+(x[0]*0.4215468750000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a[ kappaLow=1.010743 formula="((((x[3]*0.07676562499999999)+(x[2]*0.19010937499999997))+(x[1]*0.31157812499999993))+(x[0]*0.4215468750000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475[ kappaLow=1.010743 formula="((((x[3]*0.10717187499999999)+(x[2]*0.1447031250000002))+(x[1]*0.35535937500000003))+(x[0]*0.3927656249999998))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475_SR1a[ kappaLow=1.010743 formula="((((x[3]*0.10717187499999999)+(x[2]*0.1447031250000002))+(x[1]*0.35535937500000003))+(x[0]*0.3927656249999998))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525[ kappaLow=1.010743 formula="((((x[2]*0.10717187499999983)+(x[3]*0.14470312500000002))+(x[0]*0.35535937500000014))+(x[1]*0.392765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a[ kappaLow=1.010743 formula="((((x[2]*0.10717187499999983)+(x[3]*0.14470312500000002))+(x[0]*0.35535937500000014))+(x[1]*0.392765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575[ kappaLow=1.010743 formula="((((x[2]*0.076765625)+(x[3]*0.19010937499999997))+(x[0]*0.31157812500000004))+(x[1]*0.421546875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575_SR1a[ kappaLow=1.010743 formula="((((x[2]*0.076765625)+(x[3]*0.19010937499999997))+(x[0]*0.31157812500000004))+(x[1]*0.421546875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625[ kappaLow=1.010743 formula="((((x[2]*0.052734375)+(x[3]*0.244140625))+(x[0]*0.263671875))+(x[1]*0.439453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625_SR1a[ kappaLow=1.010743 formula="((((x[2]*0.052734375)+(x[3]*0.244140625))+(x[0]*0.263671875))+(x[1]*0.439453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675[ kappaLow=1.010743 formula="((((x[2]*0.034328124999999876)+(x[0]*0.2138906249999999))+(x[3]*0.30754687500000005))+(x[1]*0.4442343750000002))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675_SR1a[ kappaLow=1.010743 formula="((((x[2]*0.034328124999999876)+(x[0]*0.2138906249999999))+(x[3]*0.30754687500000005))+(x[1]*0.4442343750000002))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725[ kappaLow=1.010743 formula="((((x[2]*0.020796875000000214)+(x[0]*0.1644843749999998))+(x[3]*0.381078125))+(x[1]*0.433640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725_SR1a[ kappaLow=1.010743 formula="((((x[2]*0.020796875000000214)+(x[0]*0.1644843749999998))+(x[3]*0.381078125))+(x[1]*0.433640625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775[ kappaLow=1.010743 formula="((((x[2]*0.011390625000000099)+(x[0]*0.1177031249999998))+(x[1]*0.40542187500000004))+(x[3]*0.46548437500000006))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a[ kappaLow=1.010743 formula="((((x[2]*0.011390625000000099)+(x[0]*0.1177031249999998))+(x[1]*0.40542187500000004))+(x[3]*0.46548437500000006))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825[ kappaLow=1.010743 formula="((((x[2]*0.005359375000000055)+(x[0]*0.07579687500000021))+(x[1]*0.3573281249999998))+(x[3]*0.561515625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825_SR1a[ kappaLow=1.010743 formula="((((x[2]*0.005359375000000055)+(x[0]*0.07579687500000021))+(x[1]*0.3573281249999998))+(x[3]*0.561515625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875[ kappaLow=1.010743 formula="((((x[2]*0.001953125)+(x[0]*0.041015625))+(x[1]*0.287109375))+(x[3]*0.669921875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a[ kappaLow=1.010743 formula="((((x[2]*0.001953125)+(x[0]*0.041015625))+(x[1]*0.287109375))+(x[3]*0.669921875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925[ kappaLow=1.010743 formula="((((x[2]*0.000421875000000016)+(x[0]*0.015609374999999481))+(x[1]*0.1925156250000004))+(x[3]*0.7914531250000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a[ kappaLow=1.010743 formula="((((x[2]*0.000421875000000016)+(x[0]*0.015609374999999481))+(x[1]*0.1925156250000004))+(x[3]*0.7914531250000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975[ kappaLow=1.010743 formula="((((x[2]*1.5624999999963585e-05)+(x[0]*0.0018281250000002913))+(x[1]*0.07129687499999982))+(x[3]*0.9268593749999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a[ kappaLow=1.010743 formula="((((x[2]*1.5624999999963585e-05)+(x[0]*0.0018281250000002913))+(x[1]*0.07129687499999982))+(x[3]*0.9268593749999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq6_SR1b[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025[ kappaLow=1.010743 formula="(((((((x[4]*2.441406250000001e-10)+(x[0]*5.712890625000001e-08))+(x[6]*5.570068359375001e-06))+(x[2]*0.00028964355468750005))+(x[1]*0.008472073974609374))+(x[5]*0.1321643540039063))+(x[3]*0.8590683010253906))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025_SR1b[ kappaLow=1.010743 formula="(((((((x[4]*2.441406250000001e-10)+(x[0]*5.712890625000001e-08))+(x[6]*5.570068359375001e-06))+(x[2]*0.00028964355468750005))+(x[1]*0.008472073974609374))+(x[5]*0.1321643540039063))+(x[3]*0.8590683010253906))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075[ kappaLow=1.010743 formula="(((((((x[4]*1.7797851562499996e-07)+(x[0]*1.3170410156249995e-05))+(x[6]*0.000406087646484375))+(x[2]*0.0066778857421874996))+(x[1]*0.061770443115234365))+(x[5]*0.30473418603515623))+(x[3]*0.6263980490722656))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075_SR1b[ kappaLow=1.010743 formula="(((((((x[4]*1.7797851562499996e-07)+(x[0]*1.3170410156249995e-05))+(x[6]*0.000406087646484375))+(x[2]*0.0066778857421874996))+(x[1]*0.061770443115234365))+(x[5]*0.30473418603515623))+(x[3]*0.6263980490722656))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125[ kappaLow=1.010743 formula="(((((((x[4]*3.814697265625e-06)+(x[0]*0.00016021728515625))+(x[6]*0.002803802490234375))+(x[2]*0.0261688232421875))+(x[1]*0.13738632202148438))+(x[5]*0.38468170166015625))+(x[3]*0.4487953186035156))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125_SR1b[ kappaLow=1.010743 formula="(((((((x[4]*3.814697265625e-06)+(x[0]*0.00016021728515625))+(x[6]*0.002803802490234375))+(x[2]*0.0261688232421875))+(x[1]*0.13738632202148438))+(x[5]*0.38468170166015625))+(x[3]*0.4487953186035156))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175[ kappaLow=1.010743 formula="(((((((x[4]*2.872290039062499e-05)+(x[0]*0.0008124477539062497))+(x[6]*0.009575277099609375))+(x[2]*0.060187456054687484))+(x[1]*0.21280564819335934))+(x[3]*0.31529979711914075))+(x[5]*0.4012906508789062))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175_SR1b[ kappaLow=1.010743 formula="(((((((x[4]*2.872290039062499e-05)+(x[0]*0.0008124477539062497))+(x[6]*0.009575277099609375))+(x[2]*0.060187456054687484))+(x[1]*0.21280564819335934))+(x[3]*0.31529979711914075))+(x[5]*0.4012906508789062))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225[ kappaLow=1.010743 formula="(((((((x[4]*0.000129746337890625)+(x[0]*0.0026814243164062506))+(x[6]*0.023090042724609374))+(x[2]*0.10604315917968753))+(x[3]*0.21667570336914052))+(x[1]*0.2739448278808593))+(x[5]*0.3774350961914064))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225_SR1b[ kappaLow=1.010743 formula="(((((((x[4]*0.000129746337890625)+(x[0]*0.0026814243164062506))+(x[6]*0.023090042724609374))+(x[2]*0.10604315917968753))+(x[3]*0.21667570336914052))+(x[1]*0.2739448278808593))+(x[5]*0.3774350961914064))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275[ kappaLow=1.010743 formula="(((((((x[4]*0.0004325100097656252)+(x[0]*0.006841521972656252))+(x[6]*0.04509184936523438))+(x[3]*0.1452205373535155))+(x[2]*0.15850468261718756))+(x[1]*0.3134069860839842))+(x[5]*0.3305019125976565))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275_SR1b[ kappaLow=1.010743 formula="(((((((x[4]*0.0004325100097656252)+(x[0]*0.006841521972656252))+(x[6]*0.04509184936523438))+(x[3]*0.1452205373535155))+(x[2]*0.15850468261718756))+(x[1]*0.3134069860839842))+(x[5]*0.3305019125976565))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325[ kappaLow=1.010743 formula="(((((((x[4]*0.0011784201660156252)+(x[0]*0.014684928222656253))+(x[6]*0.0762486657714844))+(x[3]*0.09458508032226562))+(x[2]*0.21115015136718732))+(x[5]*0.273245787597656))+(x[1]*0.3289069665527347))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325_SR1b[ kappaLow=1.010743 formula="(((((((x[4]*0.0011784201660156252)+(x[0]*0.014684928222656253))+(x[6]*0.0762486657714844))+(x[3]*0.09458508032226562))+(x[2]*0.21115015136718732))+(x[5]*0.273245787597656))+(x[1]*0.3289069665527347))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375[ kappaLow=1.010743 formula="(((((((x[4]*0.002780914306640625)+(x[0]*0.02780914306640625))+(x[3]*0.059604644775390625))+(x[6]*0.11587142944335938))+(x[5]*0.21457672119140625))+(x[2]*0.2574920654296875))+(x[1]*0.3218650817871094))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375_SR1b[ kappaLow=1.010743 formula="(((((((x[4]*0.002780914306640625)+(x[0]*0.02780914306640625))+(x[3]*0.059604644775390625))+(x[6]*0.11587142944335938))+(x[5]*0.21457672119140625))+(x[2]*0.2574920654296875))+(x[1]*0.3218650817871094))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425[ kappaLow=1.010743 formula="(((((((x[4]*0.005892961181640624)+(x[3]*0.03614157446289051))+(x[0]*0.04783697900390625))+(x[5]*0.16028002587890666))+(x[6]*0.16180154663085933))+(x[2]*0.29187729980468763))+(x[1]*0.2961696130371089))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425_SR1b[ kappaLow=1.010743 formula="(((((((x[4]*0.005892961181640624)+(x[3]*0.03614157446289051))+(x[0]*0.04783697900390625))+(x[5]*0.16028002587890666))+(x[6]*0.16180154663085933))+(x[2]*0.29187729980468763))+(x[1]*0.2961696130371089))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475[ kappaLow=1.010743 formula="(((((((x[4]*0.011485810791015622)+(x[3]*0.0209389943847662))+(x[0]*0.07616906103515622))+(x[5]*0.11366882666015557))+(x[6]*0.21046714233398447))+(x[1]*0.2571080603027348))+(x[2]*0.31016210449218706))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475_SR1b[ kappaLow=1.010743 formula="(((((((x[4]*0.011485810791015622)+(x[3]*0.0209389943847662))+(x[0]*0.07616906103515622))+(x[5]*0.11366882666015557))+(x[6]*0.21046714233398447))+(x[1]*0.2571080603027348))+(x[2]*0.31016210449218706))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525[ kappaLow=1.010743 formula="(((((((x[3]*0.011485810791015329)+(x[4]*0.02093899438476563))+(x[5]*0.07616906103515675))+(x[0]*0.11366882666015626))+(x[1]*0.21046714233398434))+(x[6]*0.25710806030273425))+(x[2]*0.31016210449218784))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525_SR1b[ kappaLow=1.010743 formula="(((((((x[3]*0.011485810791015329)+(x[4]*0.02093899438476563))+(x[5]*0.07616906103515675))+(x[0]*0.11366882666015626))+(x[1]*0.21046714233398434))+(x[6]*0.25710806030273425))+(x[2]*0.31016210449218784))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575[ kappaLow=1.010743 formula="(((((((x[3]*0.005892961181640441)+(x[4]*0.03614157446289061))+(x[5]*0.04783697900390613))+(x[0]*0.1602800258789062))+(x[1]*0.16180154663085844))+(x[2]*0.2918772998046886))+(x[6]*0.2961696130371092))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575_SR1b[ kappaLow=1.010743 formula="(((((((x[3]*0.005892961181640441)+(x[4]*0.03614157446289061))+(x[5]*0.04783697900390613))+(x[0]*0.1602800258789062))+(x[1]*0.16180154663085844))+(x[2]*0.2918772998046886))+(x[6]*0.2961696130371092))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625[ kappaLow=1.010743 formula="(((((((x[3]*0.002780914306640625)+(x[5]*0.02780914306640625))+(x[4]*0.059604644775390625))+(x[0]*0.11587142944335938))+(x[1]*0.21457672119140625))+(x[2]*0.2574920654296875))+(x[6]*0.3218650817871094))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625_SR1b[ kappaLow=1.010743 formula="(((((((x[3]*0.002780914306640625)+(x[5]*0.02780914306640625))+(x[4]*0.059604644775390625))+(x[0]*0.11587142944335938))+(x[1]*0.21457672119140625))+(x[2]*0.2574920654296875))+(x[6]*0.3218650817871094))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675[ kappaLow=1.010743 formula="(((((((x[3]*0.0011784201660150068)+(x[5]*0.014684928222656768))+(x[0]*0.0762486657714867))+(x[4]*0.09458508032226566))+(x[2]*0.21115015136718696))+(x[1]*0.2732457875976563))+(x[6]*0.32890696655273444))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675_SR1b[ kappaLow=1.010743 formula="(((((((x[3]*0.0011784201660150068)+(x[5]*0.014684928222656768))+(x[0]*0.0762486657714867))+(x[4]*0.09458508032226566))+(x[2]*0.21115015136718696))+(x[1]*0.2732457875976563))+(x[6]*0.32890696655273444))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725[ kappaLow=1.010743 formula="(((((((x[3]*0.000432510009766629)+(x[5]*0.006841521972654974))+(x[0]*0.04509184936523436))+(x[4]*0.1452205373535156))+(x[2]*0.1585046826171883))+(x[6]*0.3134069860839839))+(x[1]*0.33050191259765627))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b[ kappaLow=1.010743 formula="(((((((x[3]*0.000432510009766629)+(x[5]*0.006841521972654974))+(x[0]*0.04509184936523436))+(x[4]*0.1452205373535156))+(x[2]*0.1585046826171883))+(x[6]*0.3134069860839839))+(x[1]*0.33050191259765627))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775[ kappaLow=1.010743 formula="(((((((x[3]*0.0001297463378899799)+(x[5]*0.0026814243164094975))+(x[0]*0.02309004272460813))+(x[2]*0.10604315917968776))+(x[4]*0.21667570336914066))+(x[6]*0.2739448278808596))+(x[1]*0.37743509619140614))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775_SR1b[ kappaLow=1.010743 formula="(((((((x[3]*0.0001297463378899799)+(x[5]*0.0026814243164094975))+(x[0]*0.02309004272460813))+(x[2]*0.10604315917968776))+(x[4]*0.21667570336914066))+(x[6]*0.2739448278808596))+(x[1]*0.37743509619140614))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825[ kappaLow=1.010743 formula="(((((((x[3]*2.87229003892997e-05)+(x[5]*0.0008124477539070973))+(x[0]*0.009575277099608925))+(x[2]*0.060187456054689115))+(x[6]*0.2128056481933598))+(x[4]*0.3152997971191405))+(x[1]*0.40129065087890625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825_SR1b[ kappaLow=1.010743 formula="(((((((x[3]*2.87229003892997e-05)+(x[5]*0.0008124477539070973))+(x[0]*0.009575277099608925))+(x[2]*0.060187456054689115))+(x[6]*0.2128056481933598))+(x[4]*0.3152997971191405))+(x[1]*0.40129065087890625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875[ kappaLow=1.010743 formula="(((((((x[3]*3.814697265625e-06)+(x[5]*0.00016021728515625))+(x[0]*0.002803802490234375))+(x[2]*0.0261688232421875))+(x[6]*0.13738632202148438))+(x[1]*0.38468170166015625))+(x[4]*0.4487953186035156))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875_SR1b[ kappaLow=1.010743 formula="(((((((x[3]*3.814697265625e-06)+(x[5]*0.00016021728515625))+(x[0]*0.002803802490234375))+(x[2]*0.0261688232421875))+(x[6]*0.13738632202148438))+(x[1]*0.38468170166015625))+(x[4]*0.4487953186035156))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925[ kappaLow=1.010743 formula="(((((((x[3]*1.7797851503686957e-07)+(x[5]*1.3170410151808198e-05))+(x[0]*0.000406087646494413))+(x[2]*0.00667788574218342))+(x[6]*0.06177044311523616))+(x[1]*0.304734186035156))+(x[4]*0.6263980490722658))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925_SR1b[ kappaLow=1.010743 formula="(((((((x[3]*1.7797851503686957e-07)+(x[5]*1.3170410151808198e-05))+(x[0]*0.000406087646494413))+(x[2]*0.00667788574218342))+(x[6]*0.06177044311523616))+(x[1]*0.304734186035156))+(x[4]*0.6263980490722658))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975[ kappaLow=1.010743 formula="(((((((x[3]*2.4414115173954087e-10)+(x[5]*5.7128908714787485e-08))+(x[0]*5.570068358551339e-06))+(x[2]*0.00028964355468019676))+(x[6]*0.00847207397461247))+(x[1]*0.1321643540039057))+(x[4]*0.8590683010253906))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b[ kappaLow=1.010743 formula="(((((((x[3]*2.4414115173954087e-10)+(x[5]*5.7128908714787485e-08))+(x[0]*5.570068358551339e-06))+(x[2]*0.00028964355468019676))+(x[6]*0.00847207397461247))+(x[1]*0.1321643540039057))+(x[4]*0.8590683010253906))" ] = 1
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0[ kappaLow=1.010743 formula="(10331032.27013579*(1.0031112015101538**x[0]))" ] = 1.0331e+07
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded[ kappaLow=1.010743 formula="(10331032.27013579*(1.0031112015101538**x[0]))" ] = 1.0331e+07
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ kappaLow=1.010743 formula="((x[1]/10.0)/x[0])" ] = 0.016685
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1[ kappaLow=1.010743 formula="(10005707.094955573*(1.0031613756752844**x[0]))" ] = 1.00057e+07
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10[ kappaLow=1.010743 formula="(5077608.543459599*(1.0044378272439614**x[0]))" ] = 5.07761e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded[ kappaLow=1.010743 formula="(5077608.543459599*(1.0044378272439614**x[0]))" ] = 5.07761e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ kappaLow=1.010743 formula="((x[0]/10.0)/x[1])" ] = 0.00820052
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11[ kappaLow=1.010743 formula="(4229160.417336132*(1.0048626489835455**x[0]))" ] = 4.22916e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded[ kappaLow=1.010743 formula="(4229160.417336132*(1.0048626489835455**x[0]))" ] = 4.22916e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ kappaLow=1.010743 formula="((x[1]/10.0)/x[0])" ] = 0.00683025
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12[ kappaLow=1.010743 formula="(3439284.9521573815*(1.0053921991079515**x[0]))" ] = 3.43928e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded[ kappaLow=1.010743 formula="(3439284.9521573815*(1.0053921991079515**x[0]))" ] = 3.43928e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ kappaLow=1.010743 formula="((x[0]/10.0)/x[1])" ] = 0.00555457
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13[ kappaLow=1.010743 formula="(2708808.25478088*(1.006075903503967**x[0]))" ] = 2.70881e+06
